We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
concluded ^vprf+++xvbnx+=concluded
that ^tht+vcmp+++=that
Portuguese ^nn++++=Portuguese
native ^jj+atrb+++=native
speakers ^nns++++=speakers
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
follow ^vbi+vprv+++=follow
the ^ati++++=the
Position ^nn++++=Position
of ^in++++=of
Antecedent ^jj+atrb+++=Antecedent
Strategy ^nn++++=Strategy
to ^to++++=to
resolve ^vbi++++=resolve
ambiguous ^jj+atrb+++=ambiguous
anaphora ^nn+++??+=anaphora
and ^cc++++=and
that ^cs+sub+++=that
Brazilian ^jj+atrb+++=Brazilian
speakers ^nns++++=speakers
tend ^vb++++=tend
to ^to+vcmp+++=to
interpret ^vbi++++=interpret
zero ^cd++++=zero
anaphora ^nn+++??+=anaphora
as ^ql++++=as
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause
more ^rbr++++=more
than ^in++++=than
Europeans ^nn++++=Europeans
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
For ^in++++=For
participants ^nns++++=participants
from ^in++++=from
both ^abx++++=both
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora
is ^vbz+bez+vrb++=is
more ^rbr++++=more
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
resolve ^vbi++++=resolve
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
types ^nns++++=types
of ^in++++=of
anaphora ^nn+++??+=anaphora.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
participants ^nns++++=participants
only ^rb+down+++=only
chose ^vbd+++xvbn+=chose
the ^ati++++=the
subject ^nn++++=subject
or ^cc++++=or
the ^ati++++=the
complement ^nn++++=complement
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
clause ^nn++++=clause
as ^in++++=as
the ^ati++++=the
antecedent ^nn++++=antecedent
of ^in++++=of
the ^ati++++=the
anaphor ^nn+++??+=anaphor,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
them ^pp3o+pp3+++=them
chose ^vbd+++xvbn+=chose
another ^dt++++=another
referent ^nn+++??+=referent
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
previously ^rb+tm+++=previously
stated ^vbd+vpub++xvbn+=stated
in ^in++++=in
the ^ati++++=the
sentence ^nn++++=sentence)
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
antecedent ^nn++++=antecedent
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
pronominal ^nn+++??+=pronominal
cataphora ^nn+++??+=cataphora,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
before ^in++++=before
in ^in++++=in
italian ^nn++++=Italian
by ^in++++=by
sorace ^np++++=Sorace
and ^cc++++=and
filiaci ^np++++=Filiaci
( ^zz++++=(2006).
2006 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
