Other ^ap++++=Other
difficulties ^nns++++=difficulties
related ^vbd+++xvbn+=related
specifically ^rb++++=specifically
to ^in++++=to
the ^ati++++=the
disease ^nn++++=disease
include ^vb++++=include:
: ^zz++++=EXTRAWORD
the ^ati++++=the
greater ^jjr+atrb+++=greater
probability ^nn++++=probability
that ^tht+ncmp+++=that
only ^rb+down+++=only
people ^nns++++=people
with ^in++++=with
severe ^jj+atrb+++=severe
symptoms ^nns++++=symptoms
seek ^vb++++=seek
health ^nn++++=health
care ^nn++++=care
services ^nns++++=services
and ^cc++++=and
undergo ^vb++++=undergo
diagnostic ^jj+atrb++??+=diagnostic
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
the ^ati++++=the
high ^jj+atrb+++=high
percentage ^nn++++=percentage
of ^in++++=of
infected ^xvbn+++xvbn+=infected
people ^nns++++=people
with ^in++++=with
mild ^jj+atrb+++=mild
symptoms ^nns++++=symptoms
or ^cc+cls+++=or
who ^whp+who+++=who
are ^vb+ber+vrb++=are
asymptomatic ^nn+++??+=asymptomatic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
social ^jj+atrb+++=social
determination ^nn++++=determination
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
itself ^ppl++++=itself
[ ^zz++++=[5-7].
5 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
factors ^nns++++=factors
can ^md+pos+++=can
interfere ^vb++++=interfere
with ^in++++=with
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
giving ^xvbg+++xvbg+=giving
rise ^vb++++=rise
to ^in++++=to
underreporting ^nn+++??+=underreporting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
masking ^nn++++=masking
of ^in++++=of
the ^ati++++=the
actual ^jj+atrb+++=actual
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
