It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
fail ^vb++++=fail
to ^to+vcmp+++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
other ^ap++++=other
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
gender ^nn++++=gender
and ^cc++++=and
prevalence ^nn+++??+=prevalence
of ^in++++=of
comorbidities ^nns+++??+=comorbidities,
, ^zz++++=EXTRAWORD
also ^rb++++=also
affect ^vb++++=affect
crude ^jj+atrb+++=crude
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
this ^dt+dem+++=this
article ^nn++++=article
prioritizes ^nns+++??+=prioritizes
the ^ati++++=the
age ^nn++++=age
profile ^nn++++=profile
of ^in++++=of
populations ^nns++++=populations
and ^cc++++=and
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
As ^ql++++=As
will ^md+prd+++=will
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
data ^nns++++=data
that ^tht+rel+subj++=that
discriminate ^vb++++=discriminate
deaths ^nns++++=deaths
according ^in+cmpx+++=according
to ^in"++++=to
those ^dt+dem+++=those
other ^ap++++=other
criteria ^nns++++=criteria
are ^vb+ber+vrb++=are
even ^rb++++=even
more ^rbr++++=more
difficult ^jj++++=difficult
to ^to+jcmp+++=to
obtain ^vbi++++=obtain.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
them ^pp3o+pp3+++=them
has ^vbz+hvz+vrb++=has
as ^in++++=as
crucial ^jj++++=crucial
and ^cc+phrs+++=and
decisive ^jj++++=decisive
an ^at++++=an
impact ^nn++++=impact
as ^in++++=as
age ^nn++++=age
on ^in++++=on
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
death ^nn++++=death.
. ^zz++++=EXTRAWORD
