Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
that ^tht+vcmp+++=that
the ^ati++++=the
worst ^jjt+atrb+++=worst
governance ^nn+++??+=governance
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
sector ^nn++++=sector
in ^in++++=in
Rio ^np+++??+=Rio
the ^ati++++=the
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
more ^ql++++=more
than ^cs+sub+++=than
lack ^nn++++=lack
of ^in++++=of
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
explains ^vbz+vpub+++=explains
the ^ati++++=the
excess ^jj+atrb+++=excess
mortality ^nn++++=mortality
of ^in++++=of
hospitalized ^nn+++??+=hospitalized
covid ^np++++=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
in ^in++++=in
rio ^np++++=Rio
de ^&fw++++=de
janeiro ^np++++=Janeiro.
. ^zz++++=EXTRAWORD
