This ^dt+dem+++=This
work ^nn++++=work
presents ^vbz++++=presents
an ^at++++=an
agent ^nn++++=agent-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
model ^nn++++=model
called ^vbd+++xvbn+=called
Abcsim ^np+++??+=AbCSim,
, ^zz++++=EXTRAWORD
capable ^jj++++=capable
of ^in++++=of
reproducing ^xvbg+++xvbg+=reproducing
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
epidemic ^nn++++=epidemic
at ^in++++=at
a ^at++++=a
local ^jj+atrb+++=local
city ^nn++++=city
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
The ^ati++++=The
model ^nn++++=model
explicitly ^rb++++=explicitly
incorporates ^vbz++++=incorporates
various ^jj+atrb+++=various
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
epidemic ^nn++++=epidemic,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
facilitates ^vbz+++??+=facilitates
its ^pp$+it+++=its
adjustment ^nn++++=adjustment
to ^in++++=to
different ^jj+atrb+++=different
case ^nn++++=case
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
methodology ^nn++++=methodology
used ^md"++pmd"++=used
to ^to++++=to
adjust ^vb++++=adjust
the ^ati++++=the
system ^nn++++=system's
's ^$++++=EXTRAWORD
parameters ^nns++++=parameters
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
methodology ^nn++++=methodology
to ^to++++=to
consider ^vbi+vprv+++=consider
changes ^nns++++=changes
in ^in++++=in
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
in ^in++++=in
people ^nns++++=people's
's ^$++++=EXTRAWORD
activity ^nn++++=activity
and ^cc++++=and
climate ^nn++++=climate
variations ^nns++++=variations
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
case ^nn++++=case
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
paran ^np++++=Paran
city ^nn++++=city
in ^in++++=in
the ^ati++++=the
second ^od++++=second
half ^nn++++=half
of ^in++++=of
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
