Another ^dt++++=Another
point ^nn++++=point,
, ^zz++++=EXTRAWORD
addressed ^xvbn+++xvbn+=addressed
by ^in++++=by
scholars ^nns++++=scholars
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
bibliometrics ^nns+++??+=bibliometrics
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
productivity ^nn++++=productivity
of ^in++++=of
research ^nn++++=research
centers ^nns+++??+=centers.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
measure ^vbi++++=measure
and ^cc+phrs+++=and
create ^vb++++=create
evaluation ^nn++++=evaluation
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
to ^to++++=to
define ^vbi++++=define
priorities ^nns++++=priorities
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
allocation ^nn++++=allocation
of ^in++++=of
public ^jj+atrb+++=public
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
bibliometrics ^nns+++??+=bibliometrics
contributes ^vbz++++=contributes
to ^in++++=to
a ^at++++=a
better ^jjr+atrb+++=better
targeting ^nn++++=targeting
of ^in++++=of
research ^nn++++=research
in ^in++++=in
its ^pp$+it+++=its
most ^ql+emph+++=most
sctricto ^vb++++=sctricto
sensu ^nn++++=sensu.
. ^zz++++=EXTRAWORD
