( ^zz++++=(Holocene
holocene ^nn+++??+=EXTRAWORD
diatoms ^nns+++??+=diatoms
from ^in++++=from
Xingu ^np+++??+=Xingu
river ^nn++++=river:
: ^zz++++=EXTRAWORD
new ^jj++++=new
records ^vbz+vpub+++=records
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon
and ^cc++++=and
Brazil ^np++++=Brazil).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Present ^vb++++=Present
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
floristic ^nn+++??+=floristic
survey ^vb++++=survey
and ^cc++++=and
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
diatoms ^nn++++=diatoms
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
two ^cd++++=two
sediment ^nn+++??+=sediment
cores ^nns++++=cores
of ^in++++=of
the ^ati++++=the
Xingu ^np+++??+=Xingu
river ^nn++++=river,
, ^zz++++=EXTRAWORD
Par ^&fw++++=Par
State ^nn++++=State,
, ^zz++++=EXTRAWORD
north ^nr+pl+++=north
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
represents ^vbz++++=represents
the ^ati++++=the
past ^jjb++++=past
6,000 ^cd++++=6,000
cal ^nn+++??+=cal
yr ^nn+++??+=yr
Bp ^np+++??+=BP.
. ^zz++++=EXTRAWORD
Thirty ^cd++++=Thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
taxa ^jj+++??+=taxa
distributed ^jj+++xvbn+=distributed
in ^in++++=in
twenty ^cd++++=twenty
genera ^nns++++=genera
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded,
, ^zz++++=EXTRAWORD
among ^in++++=among
which ^whp+rel+pied++=which
five ^cd++++=five
were ^vbd+bed+aux++=were
new ^jj+pred+++=new
records ^vbz+vpub+++=records
for ^in++++=for
Brazil ^np++++=Brazil
and ^cc++++=and
nineteen ^cd++++=nineteen
new ^jj++++=new
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
representative ^npt++++=representative
genus ^vbz+++??+=genus
based ^vbd+++xvbn+=based
on ^in++++=on
species ^nns++++=species
number ^nn++++=number
was ^vbd+bedz+vrb++=was
Gomphonema ^np+++??+=Gomphonema
Ehrenberg ^np+++??+=Ehrenberg
with ^in++++=with
six ^cd++++=six
species ^nn++++=species.
. ^zz++++=EXTRAWORD
In ^in++++=In
brief ^nn++++=brief,
, ^zz++++=EXTRAWORD
present ^vb++++=present
new ^jj++++=new
records ^vbz+vpub+++=records
represent ^vb++++=represent
a ^at++++=a
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
records ^nns++++=records
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
this ^dt+dem+++=this
region ^nn++++=region
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
only ^rb+down+++=only
been ^vprf+ben+aux+xvbn+=been
poorly ^rb++splt++=poorly
investigated ^vpsv++agls+xvbn+=investigated,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
its ^pp$+it+++=its
biodiversity ^nn+++??+=biodiversity
assessment ^nn++++=assessment
is ^vbz+bez+aux++=is
underestimated ^vprf+++xvbn+=underestimated.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
highlight ^nn++++=highlight
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
the ^ati++++=the
paleolimnological ^nn+++??+=paleolimnological
approach ^nn++++=approach
as ^ql++++=as
a ^at++++=a
tool ^nn++++=tool
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
biodiversity ^nn+++??+=biodiversity
before ^cs+sub+++=before
the ^ati++++=the
human ^jj+atrb+++=human
impacts ^nns+++??+=impacts
begin ^vb++++=begin
to ^to++++=to
affect ^vbi++++=affect
the ^ati++++=the
pristine ^nn++++=pristine
conditions ^nns++++=conditions
of ^in++++=of
the ^ati++++=the
area ^nn++++=area.
. ^zz++++=EXTRAWORD
