Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=bearing
in ^in++++=in
mind ^vb++++=mind
that ^tht+vcmp+++=that
particular ^jj+atrb+++=particular
vocabularies ^nns++++=vocabularies
are ^vb+ber+aux++=are
defined ^vpsv++agls+xvbnx+=defined
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
goals ^nns++++=goals
of ^in++++=of
mutual ^jj+atrb+++=mutual
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
a ^at++++=a
context ^nn++++=context-transcendental
- ^zz++++=EXTRAWORD
transcendental ^nn+++??+=EXTRAWORD
view ^nn++++=view
of ^in++++=of
a ^at++++=a
linguistic ^jj+atrb+++=linguistic
community ^nn++++=community
that ^tht+rel+obj++=that
remains ^nns++++=remains
open ^jj++++=open
to ^in++++=to
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
overcoming ^xvbg+++xvbg+=overcoming
its ^pp$+it+++=its
own ^ap++++=own
situation ^nn++++=situation
should ^md+nec+++=should
guide ^vb++++=guide
every ^at++++=every
educative ^jj+atrb+++=educative
enterprise ^nn++++=enterprise.
. ^zz++++=EXTRAWORD
For ^in++++=For
Maeve ^np+++??+=Maeve
Cooke ^np+++??+=Cooke
( ^zz++++=(2001,
2001 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
14 ^cd++++=14),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
citizens ^nns++++=citizens
constant ^jj+atrb+++=constant
search ^nn++++=search
for ^in++++=for
new ^jj+atrb+++=new
semantic ^jj+atrb+++=semantic
meanings ^nns++++=meanings
that ^tht+rel+obj++=that
outruns ^nns+++??+=outruns
justification ^nn++++=justification
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
a ^at++++=a
metaphysical ^jj+atrb+++=metaphysical
perception ^nn++++=perception
of ^in++++=of
the ^ati++++=the
recalcitrancy ^nn+++??+=recalcitrancy
of ^in++++=of
reality4 ^nn+++??+=reality4.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
recalcitrancy ^nn+++??+=recalcitrancy
of ^in++++=of
reality ^nn++++=reality
what ^wdt+who+++=what
inspires ^vbz++++=inspires
imaginative ^jj+atrb+++=imaginative
endeavours ^nns++++=endeavours
for ^in++++=for
semantic ^jj+atrb+++=semantic
and ^cc+phrs+++=and
normative ^jj+atrb++??+=normative
innovation ^nn++++=innovation,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
permanent ^jj+atrb+++=permanent
effort ^nn++++=effort
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
by ^in++++=by
citizens ^nns++++=citizens
with ^in++++=with
a ^at++++=a
view ^nn++++=view
to ^to++++=to
bringing ^vbi++++=bringing
about ^rb+phrv+++=about
a ^at++++=a
more ^ql++++=more
perfected ^jj+atrb++xvbn+=perfected
conception ^nn++++=conception
of ^in++++=of
social ^jj+atrb+++=social
justice ^nn++++=justice
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
a ^at++++=a
purely ^rb++++=purely
epistemic ^nn+++??+=epistemic
account ^nn++++=account
of ^in++++=of
moral ^jj+atrb+++=moral
validity ^nn++++=validity
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
justify ^vb++++=justify
the ^ati++++=the
search ^nn++++=search
for ^in++++=for
context ^nn++++=context-transcendental
- ^zz++++=EXTRAWORD
transcendental ^nn+++??+=EXTRAWORD
reasons ^nns++++=reasons
through ^in++++=through
processes ^nns++++=processes
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning
exchange ^nn++++=exchange
with ^in++++=with
citizens ^nns++++=citizens
from ^in++++=from
different ^jj+atrb+++=different
cultural ^jj+atrb+++=cultural
backgrounds ^nns++++=backgrounds
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
evocation ^nn+++??+=evocation
of ^in++++=of
different ^jj+atrb+++=different
historical ^jj+atrb+++=historical
and ^cc+phrs+++=and
religious ^jj+atrb+++=religious
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
an ^at++++=an
aim ^nn++++=aim
in ^in++++=in
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
allow ^vb++++=allow
for ^in+ppvb+++=for
the ^ati++++=the
intersubjective ^nn+++??+=intersubjective
reconstruction ^nn++++=reconstruction
of ^in++++=of
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
moral ^jj+atrb+++=moral
validity ^nn++++=validity
claims ^nns++++=claims.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
language ^nn++++=language
reconstruction ^nn++++=reconstruction
is ^vbz+bez+vrb++=is
truth ^nn++++=truth-oriented,
- ^zz++++=EXTRAWORD
oriented ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
moral ^jj+atrb+++=moral
deliberative ^nn+++??+=deliberative
procedures ^nns++++=procedures
should ^md+nec+++=should
allow ^vb++++=allow
for ^in+ppvb+++=for
shifts ^nn++++=shifts
in ^in++++=in
perceptions ^nns++++=perceptions,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
reconfiguration ^nn+++??+=reconfiguration
of ^in++++=of
different ^jj+atrb+++=different
cultures ^nns++++=cultures
into ^in++++=into
a ^at++++=a
broader ^jjr+atrb+++=broader,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
unity ^nn++++=unity.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
in ^in++++=in
carrying ^xvbg+++xvbg+=carrying
out ^rp+pl+++=out
