Assuming ^vbg+vprv++xvbg+=Assuming
that ^tht+vcmp+++=that
virus ^nn++++=virus
transmission ^nn++++=transmission
in ^in++++=in
streets ^nns++++=streets
is ^vbz+bez+vrb++=is
practically ^rb+down+++=practically
negligible ^jj+pred+++=negligible
and ^cc++++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
no ^at++++=no
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
model ^nn++++=model,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
postulated ^vpsv++agls+xvbnx+=postulated
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
for ^in++++=for
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
mobility ^nn++++=mobility
on ^in++++=on
foot ^nn++++=foot
from ^in++++=from
one ^cd1++++=one
plot ^nn++++=plot
to ^to+ncmp+++=to
another ^dt++++=another
is ^vbz+bez+vrb++=is
immediate ^jj+pred+++=immediate.
. ^zz++++=EXTRAWORD
As ^in++++=As
described ^nn++++=described
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn++++=section,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
dynamics ^nn++++=dynamics
of ^in++++=of
mobility ^nn++++=mobility
by ^in++++=by
public ^jj+atrb+++=public
transportation ^nn++++=transportation
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
appropriate ^jj++++=appropriate,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
mobility ^nn++++=mobility
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
possible ^jj+atrb+++=possible
activity ^nn++++=activity
for ^in++++=for
the ^ati++++=the
state ^nn++++=state
others ^aps++++=Others,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
be ^vb+be+aux++=be
discussed ^vpsv++agls+xvbn+=discussed
below ^rb++++=below.
. ^zz++++=EXTRAWORD
