This ^dt+dem+++=This
mountain ^nn++++=mountain
chain ^nn++++=chain
consists ^vbz++++=consists
of ^in++++=of
a ^at++++=a
mosaic ^nn++++=mosaic
of ^in++++=of
environments ^nns++++=environments
of ^in++++=of
grassland ^nn++++=grassland
and ^cc++++=and
forest ^nn++++=forest
vegetation ^nn++++=vegetation
with ^in++++=with
high ^jj+atrb+++=high
biological ^jj+atrb+++=biological
diversity ^nn++++=diversity
and ^cc++++=and
great ^jj+atrb+++=great
occurrence ^nn++++=occurrence
of ^in++++=of
endemisms ^nns+++??+=endemisms,
, ^zz++++=EXTRAWORD
a ^at++++=a
condition ^nn++++=condition
normally ^rb+down+++=normally
registered ^jj+++xvbn+=registered
in ^in++++=in
tropical ^jj+atrb+++=tropical
montane ^nn+++??+=montane
environments ^nns++++=environments
( ^zz++++=(Martinelli
martinelli ^nn+++??+=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
Salimena ^np+++??+=Salimena
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Serra ^np+++??+=Serra
Negra ^np+++??+=Negra
region ^nn++++=region,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
southern ^jj+atrb+++=southern
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
municipalities ^nns+++??+=municipalities
of ^in++++=of
Lima ^np++++=Lima
Duarte ^np+++??+=Duarte,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Preto ^np+++??+=Preto,
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa
B ^zz++++=B
rbara ^nn+++??+=rbara
do ^vb+do+vrb++=do
Monte ^np++++=Monte
Verde ^np+++??+=Verde
and ^cc++++=and
Olaria ^np+++??+=Olaria,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
vegetation ^nn++++=vegetation
characterized ^nn+++??+=characterized
by ^in++++=by
forests ^nns++++=forests
and ^cc++++=and
grassland ^nn++++=grassland,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
cloud ^nn++++=cloud
forests ^nns++++=forests
and ^cc++++=and
campos ^nns+++??+=campos
rupestres ^nns+++??+=rupestres
( ^zz++++=(rocky
rocky ^jj+atrb+++=EXTRAWORD
grasslands ^nns++++=grasslands),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=occurring
at ^rb++++=at
altitudes ^nns++++=altitudes
between ^in++++=between
1.300 ^cd++++=1.300
to ^to++++=to
1.700 ^cd++++=1.700
m ^zz++++=m
( ^zz++++=(Salimena
salimena ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
region ^nn++++=region
is ^vbz+bez+vrb++=is
notable ^jj+pred+++=notable
for ^in++++=for
integrating ^xvbg+++xvbg+=integrating
the ^ati++++=the
southeastern ^nn+++??+=southeastern
corridor ^nn++++=corridor
of ^in++++=of
the ^ati++++=the
Mantiqueira ^np+++??+=Mantiqueira
Complex ^jj++++=Complex,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
formed ^vpsv++by+xvbnx+=formed
by ^in++++=by
remnants ^nns++++=remnants
of ^in++++=of
primary ^jj+atrb+++=primary
vegetation ^nn++++=vegetation
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
connectivity ^nn+++??+=connectivity
between ^in++++=between
them ^pp3o+pp3+++=them
( ^zz++++=(Salimena
salimena ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
