Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Randomised ^np+++??+=Randomised
controlled ^vwbn+++xvbn+=controlled
trials ^nns++++=trials
( ^zz++++=(RCTs)
rcts ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
increasingly ^rb++splt++=increasingly
used ^vpsv++agls+xvbn+=used
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
and ^cc++++=and
psychosocial ^jj+atrb+++=psychosocial
support(mhpss ^nns+++??+=support(MHPSS)
) ^zz++++=EXTRAWORD
interventions ^nns+nom+++=interventions
for ^in++++=for
populations ^nns+nom+++=populations
affected ^vwbn+++xvbn+=affected
by ^in++++=by
humanitarian ^jj+atrb+++=humanitarian
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
Process ^nns+nom+++=Process
evaluations ^nns+nom+++=evaluations
are ^vb+ber+aux++=are
often ^rb++splt++=often
integrated ^vpsv++agls+xvbnx+=integrated
within ^in++++=within
Rcts ^np+++??+=RCTs
of ^in++++=of
psychological ^jj+atrb+++=psychological
interventions ^nns+nom+++=interventions
to ^to++++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
the ^ati++++=the
intervention ^nn+nom+++=intervention,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
context ^nn++++=context,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possible ^jj+atrb+++=possible
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
action ^nn++++=action.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
explore ^vbi++++=explore
limitations ^nns+nom+++=limitations
and ^cc++++=and
strengths ^nns++++=strengths
of ^in++++=of
how ^wrb+who+++=how
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
are ^vb+ber+vrb++=are
currently ^rb++++=currently
conceptualised ^jj+pred+++=conceptualised
and ^cc++++=and
implemented ^vpsv++agls+xvbn+=implemented
within ^in++++=within
mhpss ^np++++=MHPSS
rcts ^np++++=RCTs
specifically ^rb++++=specifically.
. ^zz++++=EXTRAWORD
