This ^dt+dem+++=This
thread ^nn++++=thread
contains ^vbz++++=contains
11 ^cd++++=11
replies ^vbz+vpub+++=replies
involving ^vbg+++xvbg+=involving
mainly ^rb++++=mainly
two ^cd++++=two
users ^nns++++=users
who ^whp+rel+subj++=who
repeatedly ^rb++++=repeatedly
come ^vb++++=come
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
thread ^nn++++=thread,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
35 ^cd++++=35
tokens ^nns++++=tokens
of ^in++++=of
keywords ^nns+++??+=keywords
in ^in++++=in
the ^ati++++=the
replies ^nns++++=replies.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
keywords ^nns+++??+=keywords
but ^cc++++=but
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
and ^cc++++=and
same ^ap++++=same
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
frequently ^rb++++=frequently
by ^in++++=by
both ^abx++++=both
users ^nns++++=users
in ^in++++=in
their ^pp$+pp3+++=their
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
is ^vbz+bez+aux++=is
always ^rb++splt++=always
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
a ^at++++=a
concession ^nn++++=concession
practice ^nn++++=practice
in ^in++++=in
their ^pp$+pp3+++=their
negotiation ^nn+nom+++=negotiation
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
re ^in++++=re-instate
- ^zz++++=EXTRAWORD
instate ^nn+nom+++=EXTRAWORD
their ^pp$+pp3+++=their
own ^ap++++=own
view ^nn++++=view
after ^in++++=after
acknowledging ^xvbg+++xvbg+=acknowledging
the ^ati++++=the
other's ^ap$++++=other's
view ^nn++++=view
with ^in++++=with
attitude ^nn++++=attitude
keywords ^nns+++??+=keywords
such ^abl++++=such
as ^cs+sub+++=as
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes
and ^cc++++=and
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly
and ^cc++++=and
too ^ql++++=too
are ^vb+ber+aux++=are
also ^rb++splt++=also
used ^vpsv++by+xvbnx+=used
by ^in++++=by
users ^nns++++=users
to ^to++++=to
emphasize ^vbi++++=emphasize
their ^pp$+pp3+++=their
own ^ap++++=own
stance ^nn++++=stance.
. ^zz++++=EXTRAWORD
Same ^ap++++=Same
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
topic ^nn++++=topic
of ^in++++=of
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
a ^at++++=a
fake ^jj+atrb+++=fake
product ^nn++++=product
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
as ^in++++=as
the ^ati++++=the
original ^jj+atrb+++=original
product ^nn++++=product
and ^cc++++=and
the ^ati++++=the
frequent ^jj+atrb+++=frequent
usage ^nn++++=usage
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
specific ^jj+pred+++=specific
to ^in++++=to
this ^dt+dem+++=this
thread ^nn++++=thread
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
