Child ^nn++++=Child
health ^nn++++=health
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
form ^nn++++=form
of ^in++++=of
human ^jj+atrb+++=human
capital ^nn++++=capital
( ^zz++++=(
Currie ^np++++=Currie,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Mitra ^np+++??+=Mitra
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
childhood ^nn+nom+++=childhood
health ^nn++++=health
linked ^vwbn+++xvbn+=linked
to ^in++++=to
longevity ^nn+nom+++=longevity,
, ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
higher ^jjr+atrb+++=higher
wages ^nns++++=wages
in ^in++++=in
adulthood ^nn+nom+++=adulthood.
. ^zz++++=EXTRAWORD
Policymakers ^nns+nom++??+=Policymakers
can ^md+pos+++=can
promote ^vb++++=promote
better ^jjr+atrb+++=better
child ^nn++++=child
health ^nn++++=health
by ^in++++=by
relaxing ^xvbg+++xvbg+=relaxing
constraints ^nns+++??+=constraints
on ^in++++=on
families ^nns++++=families
by ^in++++=by
providing ^xvbg+++xvbg+=providing
access ^nn++++=access
to ^in++++=to
health ^nn++++=health
care ^nn++++=care
( ^zz++++=(
Currie ^np++++=Currie,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Universal ^nn+nom+++=Universal
health ^nn++++=health
coverage ^nn+nom+++=coverage
( ^zz++++=(UHC),
uhc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
access ^nn++++=access
to ^in++++=to
effective ^jj+atrb+++=effective
and ^cc+phrs+++=and
affordable ^jj+atrb+++=affordable
health ^nn++++=health
services ^nns++++=services,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++by+xvbnx+=identified
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organisation ^nn+nom+++=Organisation
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
key ^jjb+atrb+++=key
strategic ^jj+atrb+++=strategic
priority ^nn+nom+++=priority
in ^in++++=in
achieving ^xvbg+++xvbg+=achieving
more ^rbr++++=more
equitable ^jj+atrb+++=equitable
health ^nn++++=health
outcomes ^nns+++??+=outcomes
( ^zz++++=(
Narbutas ^np++++=Narbutas
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
O ^zz++++=O'Connell
