Researchers ^nns+nom++??+=Researchers
are ^vb+ber+aux++=are
also ^rb++splt++=also
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
consider ^nn+nom+++=consider
whether ^cs+who+++=whether
motivational ^jj+atrb+++=motivational
processes ^nns+nom+++=processes
may ^md+pos+++=may
shape ^vb++++=shape
individuals ^nns+nom+++=individuals'
' ^zz++++=EXTRAWORD
level ^nn++++=level
of ^in++++=of
vigilance ^nn+nom+++=vigilance
to ^to++++=to
and ^cc++++=and
perceptions ^nns+nom+++=perceptions
of ^in++++=of
discrimination ^nn+nom+++=discrimination:
: ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
overlooking ^vbg+++xvbg+=overlooking
discrimination ^nn+nom+++=discrimination
from ^in++++=from
time ^nn++++=time
to ^in++++=to
time ^nn++++=time
serve ^vb++++=serve
a ^at++++=a
palliative ^jj+atrb+++=palliative
function ^nn+nom+++=function
by ^in++++=by
helping ^nn++++=helping
stigmatized ^vbd+++xvbn+=stigmatized
group ^nn++++=group
members ^nns+nom+++=members
meet ^vb++++=meet
psychological ^jj+atrb+++=psychological
needs ^nns++++=needs
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Napier ^np+++??+=Napier
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020b ^cd++++=2020b
) ^zz++++=)?
? ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
system ^nn++++=system
justification ^nn+nom+++=justification
theory ^nn++++=theory
, ^zz++++=,
people ^nns++++=people
are ^vb+ber+aux++=are
fundamentally ^rb++splt++=fundamentally
motivated ^vpsv++agls+xvbnx+=motivated
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
world ^nn++++=world
they ^pp3a+pp3+++=they
live ^vb++++=live
in ^in++++=in
as ^ql++++=as
fair ^jj++++=fair
( ^zz++++=(
Jost ^np++++=Jost
and ^cc++++=and
Banaji ^np+++??+=Banaji,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
) ^zz++++=).
. ^zz++++=EXTRAWORD
Stigmatized ^np+++??+=Stigmatized
individuals ^nns+nom+++=individuals
must ^md+nec+++=must
square ^vb++++=square
this ^dt+dem+++=this
fundamental ^jj+atrb+++=fundamental
motivation ^nn+nom+++=motivation
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
system ^nn++++=system
as ^ql++++=as
fair ^jj++++=fair
with ^in++++=with
their ^pp$+pp3+++=their
marginalized ^jj+atrb++xvbn+=marginalized
status ^nn++++=status
within ^in++++=within
that ^dt+dem+++=that
system ^nn++++=system.
. ^zz++++=EXTRAWORD
A ^at++++=A
readily ^rb++++=readily
accessible ^jj+atrb+++=accessible
way ^nn++++=way
to ^to++++=to
justify ^vbi++++=justify
the ^ati++++=the
group ^nn++++=group's
's ^$++++=EXTRAWORD
relatively ^rb++++=relatively
low ^jj++++=low-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
overlook ^vbi+vprv+++=overlook
or ^cc++++=or
downplay ^nn+++??+=downplay
the ^ati++++=the
injustice ^nn++++=injustice
they ^pp3a+pp3+++=they
face ^vb++++=face
a ^at++++=a
process ^nns+nom+++=process
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
more ^rbr++++=more
challenging ^jj+++xvbg+=challenging
for ^in++++=for
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
