The ^ati++++=The
Background ^nn++++=Background
section ^nn+nom+++=section
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
articles ^nns++++=articles
highlights ^nns++++=highlights
various ^jj+atrb+++=various
forms ^nns++++=forms
of ^in++++=of
likely ^jj++++=likely:
: ^zz++++=EXTRAWORD
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to,
, ^zz++++=EXTRAWORD
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
, ^zz++++=,
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
rather ^rb++++=rather
tentative ^jj+atrb+++=tentative
nature ^nn++++=nature
in ^in++++=in
the ^ati++++=the
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
. ^zz++++=.
No ^at++++=No
bundles ^nns++++=bundles
really ^rb+emph+++=really
stand ^vb++++=stand
out ^rp+pl+++=out
as ^in++++=as
specific ^nn++++=specific
to ^in++++=to
this ^dt+dem+++=this
section ^nn+nom+++=section
in ^in++++=in
the ^ati++++=the
pjps ^np++++=PJPS
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
