Adopting ^vbg+++xvbg+=Adopting
an ^at++++=an
estimation ^nn+nom+++=estimation
strategy ^nn++++=strategy
consistent ^jj++++=consistent
with ^in++++=with
that ^dt+dem+++=that
used ^vpsv++by+xvbn+=used
by ^in++++=by
Walsh ^np++++=Walsh
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
on ^in++++=on
visits ^nns++++=visits
is ^vbz+bez+aux++=is
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
the ^ati++++=the
following ^jj+atrb++xvbg+=following
model ^nn++++=model:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
V ^zz++++=V
a ^at++++=a
m ^zz++++=m
P ^zz++++=P
o ^zz++++=o
p ^zz++++=p
a ^at++++=a
m ^zz++++=m
= ^zz++++==
b ^zz++++=b
0 ^zz++++=0
+ ^zz++++=+
b ^zz++++=b
1 ^zz++++=1
U ^zz++++=U
n ^zz++++=n
d ^zz++++=d
e ^zz++++=e
r ^zz++++=r
6 ^zz++++=6
+ ^zz++++=+
b ^zz++++=b
2 ^zz++++=2
P ^zz++++=P
o ^zz++++=o
s ^zz++++=s
t ^zz++++=t
+ ^zz++++=+
b ^zz++++=b
3 ^zz++++=3
U ^zz++++=U
n ^zz++++=n
d ^zz++++=d
e ^zz++++=e
r ^zz++++=r
6 ^zz++++=6
P ^zz++++=P
o ^zz++++=o
s ^zz++++=s
t ^zz++++=t
+ ^zz++++=+
b ^zz++++=b
4 ^zz++++=4
X ^zz++++=X
a ^at++++=a
m ^zz++++=m
+ ^zz++++=+
b ^zz++++=b
5 ^zz++++=5
M ^zz++++=M
o ^zz++++=o
n ^zz++++=n
t ^zz++++=t
h ^zz++++=h
+ ^zz++++=+
U ^zz++++=U
a ^at++++=a
m ^zz++++=m
where ^wrb+who+++=where
V ^zz++++=V
is ^vbz+bez+vrb++=is
visits ^nns++++=visits
per ^nnu++++=per
age ^nn++++=age
cohort ^nn++++=cohort
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
per ^nnu++++=per
month ^nn++++=month
( ^zz++++=(
m ^zz++++=m
) ^zz++++=)
per ^nnu++++=per
10,000 ^cd++++=10,000
Syoa ^np+++??+=SYOA,
, ^zz++++=EXTRAWORD
Under6 ^np+++??+=Under6
is ^vbz+bez+vrb++=is
a ^at++++=a
binary ^jj+atrb+++=binary
indicator ^nn++++=indicator
of ^in++++=of
an ^at++++=an
age ^nn++++=age
group ^nn++++=group
under ^in++++=under
six ^cd++++=six
with ^in++++=with
children ^nns++++=children
aged ^jj++++=aged
six ^cd++++=six
to ^to++++=to
15 ^cd++++=15
as ^in++++=as
the ^ati++++=the
control ^nn++++=control.
. ^zz++++=EXTRAWORD
Post ^nn++++=Post
indicates ^nns+nom+++=indicates
a ^at++++=a
period ^nn++++=period
after ^in++++=after
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
with ^in++++=with
the ^ati++++=the
control ^nn++++=control
being ^vwbg+beg++xvbg+=being
months ^nns++++=months
in ^in++++=in
the ^ati++++=the
two ^cd++++=two-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period
pre ^nn+++??+=pre-policy.
- ^zz++++=EXTRAWORD
policy ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
coefficient ^nn++++=coefficient
b ^zz++++=b
2 ^zz++++=2
captures ^vbz++++=captures
time ^nn++++=time
trends ^nns++++=trends
common ^jj++++=common
to ^in++++=to
both ^abx++++=both
treatment ^nn+nom+++=treatment
and ^cc++++=and
comparison ^nn++++=comparison
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
The ^ati++++=The
b ^zz++++=b
3 ^zz++++=3
parameter ^nn+nom+++=parameter
measures ^nns++++=measures
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
and ^cc++++=and
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
using ^vbg+++xvbg+=using
ordinary ^jj++++=ordinary
least ^ql++++=least
squares ^nns++++=squares
regression ^nn++++=regression.
. ^zz++++=EXTRAWORD
X ^zz++++=X
is ^vbz+bez+vrb++=is
a ^at++++=a
vector ^nn++++=vector
of ^in++++=of
controls ^vbz++++=controls
at ^rb++++=at
the ^ati++++=the
age ^nn++++=age
and ^cc++++=and
month ^nn++++=month
level ^nn++++=level,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
includes ^vb++++=includes
the ^ati++++=the
proportionate ^jj+atrb+++=proportionate
attendance ^nn+nom+++=attendance
by ^in++++=by
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
card ^nn++++=card,
, ^zz++++=EXTRAWORD
Gp ^np+++??+=GP
referred ^vbd+++xvbn+=referred,
, ^zz++++=EXTRAWORD
severity ^nn+nom+++=severity
( ^zz++++=(admission
admission ^nn++++=EXTRAWORD
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
triaged ^j+++xvbn+=triaged
as ^ql++++=as
urgent ^jj++++=urgent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evening ^nn++++=evening
or ^cc++++=or
weekend ^nn++++=weekend
attendance ^nn+nom+++=attendance
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
Calendar ^nn++++=Calendar
month ^nn++++=month
( ^zz++++=(
Month ^np++++=Month
) ^zz++++=)
captures ^vbz++++=captures
fixed ^xvbn+++xvbn+=fixed
effects ^nns++++=effects
for ^in++++=for
seasonality ^nn+nom+++=seasonality
and ^cc++++=and
U ^zz++++=U
is ^vbz+bez+vrb++=is
the ^ati++++=the
error ^nn++++=error
term ^nn++++=term.
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
model ^nn++++=model
includes ^vb++++=includes
hospital ^nn+nom+++=hospital
level ^nn++++=level
fixed ^vbd+++xvbn+=fixed
effects ^nns++++=effects
( ^zz++++=(R1,
r1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
R2 ^np+++??+=R2
and ^cc++++=and
Dublin ^np++++=Dublin).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
this ^dt+dem+++=this
outcome ^nn++++=outcome
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+aux++=be
normally ^rb+down+splt++=normally
distributed ^vpsv++agls+xvbnx+=distributed,
, ^zz++++=EXTRAWORD
estimates ^nns+nom+++=estimates
were ^vbd+bed+vrb++=were
cross ^jj+pred+++=cross-checked
- ^zz++++=EXTRAWORD
checked ^vbd+++xvbn+=EXTRAWORD
against ^in++++=against
estimates ^nns+nom+++=estimates
using ^vbg+++xvbg+=using
a ^at++++=a
maximum ^jj+atrb+++=maximum
likelihood ^nn+nom+++=likelihood
poisson ^np++++=Poisson
estimator ^nn++++=estimator.
. ^zz++++=EXTRAWORD
