The ^ati++++=The
semantics ^nn++++=semantics
of ^in++++=of
modals ^nn++++=modals
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
well ^jj+pred+++=well
discussed ^vwbn+++xvbn+=discussed
through ^in++++=through
their ^pp$+pp3+++=their
deontic ^jj++++=deontic
( ^zz++++=(root
root ^nn++++=EXTRAWORD
or ^cc++++=or
intrinsic ^jj++++=intrinsic)
) ^zz++++=EXTRAWORD
and ^cc++++=and
epistemic ^jj++++=epistemic
( ^zz++++=(extrinsic)
extrinsic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
interpretations ^nns+nom+++=interpretations,
, ^zz++++=EXTRAWORD
as ^in++++=as
summarized ^nn++++=summarized
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
( ^zz++++=(
Coates ^np++++=Coates,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
; ^zz++++=;
Saeed ^np+++??+=Saeed,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Werth ^np+++??+=Werth
1999 ^cd+date+++=1999
; ^zz++++=;
Kratzer ^np+++??+=Kratzer,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Deontic ^np+++??+=Deontic
and ^cc++++=and
epistemic ^jj+atrb+++=epistemic
interpretations ^nns+nom+++=interpretations
of ^in++++=of
the ^ati++++=the
sentence ^nn+nom+++=sentence
You ^pp2+pp2+++=You
____ ^nn+++??+=____
take ^vb++++=take
opioids ^nns+++??+=opioids.
. ^zz++++=EXTRAWORD
Modal ^np+++??+=Modal
Deontic ^np+++??+=Deontic
Interpretation ^nn+nom+++=Interpretation
Epistemic ^np+++??+=Epistemic
Interpretation ^nn+nom+++=Interpretation
Can ^md+pos+++=Can,
, ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
Might ^md+pos+++=Might,
, ^zz++++=EXTRAWORD
May ^md+pos+++=May
Ability ^nn+nom+++=Ability/
Permission ^nn++++=Permission
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
the ^ati++++=the
ability ^nn+nom+++=ability/consent
to ^to+ncmp+++=to
take ^vbi++++=take
opioids ^nns+++??+=opioids.
. ^zz++++=EXTRAWORD
Possibility ^nn+nom+++=Possibility
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
likely ^jj++++=likely
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
to ^to++++=to
take ^vbi++++=take
opioids ^nns+++??+=opioids.
. ^zz++++=EXTRAWORD
Must ^md+nec+++=Must,
, ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
Obligation ^nn+nom+++=Obligation
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
the ^ati++++=the
responsibility ^nn+nom+++=responsibility
to ^to+ncmp+++=to
take ^vbi++++=take
opioids ^nns+++??+=opioids.
. ^zz++++=EXTRAWORD
Necessity ^nn+nom+++=Necessity
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
compulsory ^jj+pred+++=compulsory
that ^cs+sub+++=that
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
to ^to++++=to
take ^vbi++++=take
opioids ^nns+++??+=opioids.
. ^zz++++=EXTRAWORD
Will ^md+prd+++=Will,
, ^zz++++=EXTRAWORD
Shall ^md+prd+++=Shall,
, ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
Volition ^nn+nom+++=Volition
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
the ^ati++++=the
commitment ^nn+nom+++=commitment
to ^to+ncmp+++=to
take ^vbi++++=take
opioids ^nns+++??+=opioids
Prediction ^nn+nom+++=Prediction
It ^pp3+it+++=It
Is ^vbz+bez+aux++=is
Projected ^vprf+++xvbn+=projected
That ^dt+dem+++=that
You ^pp2+pp2+++=you
Are ^vb+ber+aux++=are
To ^to++++=to
Take ^vb++++=take
Opioids ^nns++++=opioids.
 ^zz++++=EXTRAWORD
