Having ^xvbg+++xvbg+=Having
identified ^vbd+++xvbn+=identified
the ^ati++++=the
most ^ql+emph+++=most
preferred ^jj+atrb++xvbn+=preferred
vaccine ^nn++++=vaccine
characteristics ^nns++++=characteristics
from ^in++++=from
the ^ati++++=the
conjoint ^jj+atrb++xvbn+=conjoint
setup ^nn+++??+=setup,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
next ^ap++++=next
turn ^nn++++=turn
to ^in++++=to
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
specific ^jj+atrb+++=specific
hypotheses ^nns+nom+++=hypotheses
outlined ^vbd+++xvbn+=outlined
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
presents ^nns++++=presents
strong ^jj+atrb+++=strong
support ^nn++++=support
for ^in++++=for
H1a ^np+++??+=H1a.
. ^zz++++=EXTRAWORD
On ^in++++=On
average ^jj++++=average,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
report ^vb++++=report
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
than ^in++++=than
not ^xnot++not++=not
( ^zz++++=(58%)
58 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
intend ^vbi++++=intend
to ^to+vcmp+++=to
receive ^vbi++++=receive
a ^at++++=a
Us ^pp1o+pp1+++=US
based ^vbd+++xvbn+=based
vaccine ^nn++++=vaccine.
. ^zz++++=EXTRAWORD
Vaccination ^np+nom++??+=Vaccination
intentions ^nns+nom+++=intentions
drop ^vb++++=drop
to ^to++++=to
52 ^cd++++=52%
% ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
vaccine ^nn++++=vaccine
produced ^vbd+++xvbn+=produced
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
( ^zz++++=(
= ^zz++++==
0.06 ^nn+++??+=0.06),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
just ^rb+emph+++=just
37 ^cd++++=37%
% ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
vaccine ^nn++++=vaccine
produced ^vbd+++xvbn+=produced
in ^in++++=in
China ^np++++=China
( ^zz++++=(
= ^zz++++==
0.21 ^nn+++??+=0.21);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
statistically ^rb++++=statistically
significant ^jj+pred+++=significant
decreases ^vbz++++=decreases
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
0.05 ^nn++++=0.05
in ^in++++=in
both ^abx++++=both
cases ^nns++++=cases).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
