We ^pp1a+pp1+++=We
fixed ^vbd+++xvbn+=fixed
the ^ati++++=the
population ^nn+nom+++=population
size ^nn++++=size
to ^to++++=to
N ^zz++++=N
= ^zz++++==
80 ^cd++++=80,
, ^zz++++=EXTRAWORD
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
number ^nn++++=number
of ^in++++=of
ties ^nns++++=ties
per ^in++++=per
agent ^nn++++=agent
to ^to++++=to
8 ^zz++++=8
( ^zz++++=(realized
realized ^vbd+vprv++xvbn+=EXTRAWORD
through ^in++++=through
the ^ati++++=the
combination ^nn+nom+++=combination
of ^in++++=of
b ^zz++++=b
1 ^zz++++=1
= ^zz++++==
1.0 ^cd++++=1.0,
, ^zz++++=EXTRAWORD
c ^zz++++=c
1 ^zz++++=1
= ^zz++++==
0.2 ^nn+++??+=0.2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
c ^zz++++=c
2 ^zz++++=2
= ^zz++++==
0.05 ^nn+++??+=0.05;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
section ^nn+nom+++=section
Utility ^nn+nom+++=Utility
for ^in++++=for
details ^nns++++=details),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
agents ^nns++++=agents
to ^to++++=to
be ^vbi+vbi+aux++=be
evaluated ^vpsv++agls+xvbnx+=evaluated
per ^in++++=per
time ^nn++++=time
step ^nn++++=step
to ^to++++=to
16 ^cd++++=16
( ^zz++++=(
= ^zz++++==
0.2 ^nn+++??+=0.2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
recovery ^nn+nom+++=recovery
time ^nn++++=time
to ^in++++=to
= ^zz++++==
5 ^zz++++=5
time ^nn++++=time
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
parameters ^nns+nom+++=parameters
constitute ^vb++++=constitute
a ^at++++=a
relevant ^jj+atrb+++=relevant
and ^cc+phrs+++=and
interesting ^jj+atrb+++=interesting
framework ^nn++++=framework
for ^in++++=for
our ^pp$+pp1+++=our
further ^jjb+atrb+++=further
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
average ^jj+atrb+++=average
degree ^nn++++=degree
constant ^nn+nom+++=constant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
creating ^vbg+++xvbg+=creating
a ^at++++=a
homogeneous ^jj+atrb+++=homogeneous
degree ^nn++++=degree
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
enables ^vbz++++=enables
us ^pp1o+pp1+++=us
to ^to++++=to
minimize ^vbi++++=minimize
the ^ati++++=the
otherwise ^rb+cnj+++=otherwise
strong ^jj+atrb+++=strong
effect ^nn++++=effect
of ^in++++=of
degree ^nn++++=degree
on ^in++++=on
epidemic ^nn++++=epidemic
dynamics ^nn++++=dynamics
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Danon ^np+++??+=Danon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Nunner ^np+++??+=Nunner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
to ^in++++=to
study ^nn++++=study
the ^ati++++=the
network ^nn++++=network
properties ^nns++++=properties
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(clustering,
clustering ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
path ^nn++++=path
length ^nn++++=length)
) ^zz++++=EXTRAWORD
in ^in++++=in
isolation ^nn+nom+++=isolation.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
empirical ^jj+atrb+++=empirical
studies ^nns++++=studies
support ^vb++++=support
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
8 ^zz++++=8
contacts ^nns++++=contacts
per ^nnu++++=per
day ^nn++++=day
being ^vwbg+beg++xvbg+=being
a ^at++++=a
relevant ^jj+atrb+++=relevant
magnitude ^nn++++=magnitude
for ^in++++=for
networks ^nns++++=networks
of ^in++++=of
respiratory ^jj+atrb+++=respiratory
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
( ^zz++++=(
Danon ^np++++=Danon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Leung ^np+++??+=Leung
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
5 ^zz++++=5
days ^nns++++=days
recovery ^nn+nom+++=recovery
time ^nn++++=time
is ^vbz+bez+vrb++=is
within ^in++++=within
the ^ati++++=the
average ^jj+atrb+++=average
range ^nn++++=range
for ^in++++=for
respiratory ^jj+atrb+++=respiratory
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
like ^in++++=like
influenza ^nn++++=influenza
( ^zz++++=(
Longini ^np++++=Longini
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
typically ^rb++++=typically
have ^vb+hv+vrb++=have
between ^in++++=between
5 ^zz++++=5
and ^cc++++=and
30 ^cd++++=30
contacts ^nns++++=contacts
relevant ^jj++++=relevant
for ^in++++=for
