In ^in++++=In
considering ^xvbg+++xvbg+=considering
the ^ati++++=the
potential ^jj+atrb+++=potential
mental ^jj+atrb+++=mental
health ^nn++++=health
implications ^nns+nom+++=implications
of ^in++++=of
being ^xvbg+++xvbg+=being
open ^jj++++=open
about ^in++++=about
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
sexual ^jj+atrb+++=sexual
minority ^nn+nom+++=minority
status ^nn++++=status,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^nn+nom+++=consider
how ^wrb+who+++=how
openness ^nns+nom+++=openness
can ^md+pos+++=can
shape ^vb++++=shape
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
internalization ^nn+nom+++=internalization
of ^in++++=of
that ^dt+dem+++=that
identity ^nn+nom+++=identity
and ^cc++++=and
the ^ati++++=the
relative ^jj+atrb+++=relative
importance ^nn+nom+++=importance
they ^pp3a+pp3+++=they
place ^nn++++=place
on ^in++++=on
that ^dt+dem+++=that
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
Theory ^nn++++=Theory
on ^in++++=on
social ^jj+atrb+++=social
identity ^nn+nom+++=identity
and ^cc++++=and
intragroup ^nn+++??+=intragroup
relations ^nns+nom+++=relations
posits ^nns+++??+=posits,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
when ^wrb+who+++=when
individuals ^nns+nom+++=individuals
have ^vb+hv+vrb++=have
more ^ql++++=more
opportunities ^nns+nom+++=opportunities
to ^in++++=to
interact ^nn+++??+=interact
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feel ^vb+vprv+++=feel
valued ^vpsv++by+xvbn+=valued
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
others ^aps++++=others
within ^in++++=within
a ^at++++=a
group ^nn++++=group,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
place ^vbi++++=place
psychological ^jj+atrb+++=psychological
importance ^nn+nom+++=importance
on ^in++++=on
that ^dt+dem+++=that
group ^nn++++=group
membership ^nn+nom+++=membership
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stronger ^jjr+atrb+++=stronger
group ^nn++++=group
identification ^nn+nom+++=identification;
; ^zz++++=EXTRAWORD
Begeny ^np+++??+=Begeny
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
tyler ^np++++=Tyler
and ^cc++++=and
blader ^np++++=Blader,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
