Another ^dt++++=Another
set ^vwbn+++xvbn+=set
of ^in++++=of
thematic ^jj+atrb+++=thematic
keywords ^nns+++??+=keywords
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
analysis ^nn++++=analysis
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn+nom+++=section
relates ^nns+nom+++=relates
to ^in++++=to
speed ^nn++++=speed
and ^cc++++=and
efficiency ^nn++++=efficiency
( ^zz++++=(
speed ^nn++++=speed,
, ^zz++++=EXTRAWORD
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
prevalent ^jj++++=prevalent
in ^in++++=in
positive ^jj+atrb+++=positive
feedback ^nn+++??+=feedback
from ^in++++=from
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
group ^nn++++=group.
. ^zz++++=EXTRAWORD
