As ^in++++=As
discussed ^nn++++=discussed
in ^in++++=in
section ^nn+nom+++=section
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
Eebo ^np+++??+=EEBO
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
lemmatized ^jj+atrb++xvbn+=lemmatized
search ^nn++++=search
strings ^nns++++=strings
Come ^vprf+++xvbn+=COME
_v?g* ^nn+++??+=_v?g*,
, ^zz++++=EXTRAWORD
Go ^vb++++=GO
_v?g* ^nn+++??+=_v?g*,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Run ^vb+++xvbn+=RUN
_v?g* ^nn+++??+=_v?g*.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
kind ^rb++++=kind
of ^rb"++++=of
search ^nn++++=search
retrieves ^nns+++??+=retrieves
both ^abx++++=both
instances ^nns+nom+++=instances
where ^wrb+who+++=where
the ^ati++++=the
oblique ^jj+atrb+++=oblique
complement ^nn+nom+++=complement
is ^vbz+bez+vrb++=is
explicit ^jj+pred+++=explicit
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
running ^jj+++xvbg+=running
into ^in++++=into
the ^ati++++=the
room ^nn++++=room
) ^zz++++=)
and ^cc++++=and
those ^dt+pdem+++=those
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
latent ^jj+pred+++=latent
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
running ^jj+++xvbg+=running
) ^zz++++=),
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
thought ^vpsv++agls+xvbnx+=thought
that ^tht+vcmp+++=that
having ^vbg+hvg++xvbg+=having
information ^nn+nom+++=information
at ^in++++=at
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
latter ^ap++++=latter
subtype ^nn+++??+=subtype
might ^md+pos+++=might
prove ^vb+vprv+++=prove
useful ^jj++++=useful.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
disadvantage ^nn+nom+++=disadvantage
of ^in++++=of
this ^dt+dem+++=this
procedure ^nn++++=procedure
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
a ^at++++=a
considerable ^jj+atrb+++=considerable
amount ^nn++++=amount
of ^in++++=of
manual ^jj+atrb+++=manual
sorting ^nvbg+++xvbg+=sorting
was ^vbd+bedz+aux++=was
needed ^vpsv++agls+xvbnx+=needed
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
quantify ^vb++++=quantify
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
actual ^jj+atrb+++=actual
Vv ^np+++??+=VV
ing ^vwbg+++xvbg+=ing
Obl ^np+++??+=OBL
examples ^nns++++=examples
attested ^jj++++=attested
in ^in++++=in
the ^ati++++=the
six ^cd++++=six
decades ^nns++++=decades
in ^in++++=in
Eebo ^np+++??+=EEBO
( ^zz++++=(1470s,
1470s ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1480s ^cd++++=1480s,
, ^zz++++=EXTRAWORD
1490s ^cd++++=1490s,
, ^zz++++=EXTRAWORD
1550s ^cd++++=1550s,
, ^zz++++=EXTRAWORD
1570s ^cd++++=1570s,
, ^zz++++=EXTRAWORD
1640s ^cd+date+++=1640s;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
section ^nn+nom+++=section
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
selected ^jj+pred+++=selected
for ^in++++=for
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
