Wordsmith ^np+++??+=WordSmith
Tools ^nns++++=Tools
( ^zz++++=(6.0)
6.0 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Scott ^np++++=Scott
2015 ^cd++++=2015
) ^zz++++=)
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
retrieve ^nn+++??+=retrieve
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
under ^in++++=under
consideration ^nn+nom+++=consideration.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
manually ^rb++++=manually
sifted ^jj+++xvbn+=sifted
through ^in++++=through
to ^to++++=to
remove ^vbi++++=remove
overlapping ^jj+atrb++xvbg+=overlapping
items ^nns++++=items
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
frequencies ^nns++++=frequencies.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
bundles ^nns++++=bundles
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb++++=above
( ^zz++++=(
on ^in++++=on
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand
) ^zz++++=)
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
final ^jj+atrb+++=final
list ^nn++++=list,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
Concordances ^nns+nom++??+=Concordances
were ^vbd+bed+aux++=were
checked ^vpsv++agls+xvbnx+=checked
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
two ^cd++++=two
or ^cc++++=or
more ^rbr++++=more
word ^nn++++=word
strings ^nns++++=strings
indeed ^rb++++=indeed
overlap ^nn++++=overlap
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
before ^in++++=before
the ^ati++++=the
removal ^nn++++=removal
of ^in++++=of
the ^ati++++=the
less ^rbr++++=less
complete ^jj+atrb+++=complete
one(s ^nns+++??+=one(s).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
bundles ^nns++++=bundles
on ^in++++=on
the ^ati++++=the
final ^jj+atrb+++=final
lists ^nns++++=lists
may ^md+pos+++=may
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
overlapping ^vbg+++xvbgx+=overlapping
with ^in++++=with
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
( ^zz++++=(387
387 ^cd++++=EXTRAWORD
instances ^nns+nom+++=instances)
) ^zz++++=EXTRAWORD
and ^cc++++=and
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
( ^zz++++=(171
171 ^cd++++=EXTRAWORD
instances ^nns+nom+++=instances)
) ^zz++++=EXTRAWORD
drawn ^vbd+++xvbn+=drawn
from ^in++++=from
the ^ati++++=the
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
first ^od++++=first
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
may ^md+pos+++=may
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
longer ^rbr++++=longer
sequence ^nn+nom+++=sequence
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
, ^zz++++=,
but ^cc+cls+++=but
a ^at++++=a
close ^nn++++=close
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
apart ^in++++=apart
from ^in"++++=from
the ^ati++++=the
overlapping ^jj+atrb++xvbg+=overlapping
sequences ^nns+nom+++=sequences
( ^zz++++=(a
a ^at++++=EXTRAWORD
proportion ^nn+nom+++=proportion
of ^in++++=of
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
are ^vb+ber+vrb++=are
indeed ^rb++++=indeed
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
longer ^rbr++++=longer
sequence ^nn+nom+++=sequence
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
former ^ap++++=former
can ^md+pos+++=can
also ^rb++splt++=also
form ^vb++++=form
other ^ap++++=other
formulaic ^nn++++=formulaic
patterns ^nns++++=patterns
with ^in++++=with
other ^ap++++=other
words ^nns++++=words
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
significantly ^rb++++=significantly/relatively/generally/far/N
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^in+jcmp+++=to,
, ^zz++++=EXTRAWORD
seems ^nns+seem+++=seems/becomes/should
be ^vb+be+aux++=be/may
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
) ^zz++++=)
and ^cc++++=and
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
treated ^vpsv++agls+xvbn+=treated
as ^ql++++=as
a ^at++++=a
bundle ^nn++++=bundle
in ^in++++=in
its ^pp$+it+++=its
own ^ap++++=own
right ^nn++++=right.
. ^zz++++=EXTRAWORD
