This ^dt+dem+++=This
study ^nn++++=study
hypothesises ^vbz++++=hypothesises
that ^dt+dem+++=that
if ^cs+cnd+++=if
cost ^nn++++=cost
is ^vbz+bez+vrb++=is
a ^at++++=a
major ^jj+atrb+++=major
factor ^nn++++=factor
for ^in++++=for
parents ^nns++++=parents
accessing ^vwbg+++xvbg+=accessing
healthcare ^nn+++??+=healthcare
for ^in++++=for
their ^pp$+pp3+++=their
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gp ^np+++??+=GP
incentives ^nns++++=incentives
and ^cc++++=and
supply ^nn++++=supply
remain ^vb++++=remain
constant ^nn+nom+++=constant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
free ^jj+atrb+++=free
Gp ^np+++??+=GP
care ^nn++++=care
for ^in++++=for
children ^nns++++=children
aged ^jj++++=aged
under ^in++++=under
six ^cd++++=six
will ^md+prd+++=will
lead ^vb++++=lead
to ^in++++=to
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
Ed ^np++++=ED
attendance ^nn+nom+++=attendance
by ^in++++=by
this ^dt+dem+++=this
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
Increased ^jj+atrb++xvbn+=Increased
attendance ^nn+nom+++=attendance
at ^rb++++=at
general ^jj+atrb+++=general
practice ^nn++++=practice
( ^zz++++=(
O ^zz++++=O'Callaghan
'callaghan ^jj++++0=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
will ^md+prd+++=will
result ^vb++++=result
in ^in++++=in
a ^at++++=a
proportionate ^jj+atrb+++=proportionate
increase ^nn++++=increase
in ^in++++=in
Gp ^np+++??+=GP
referrals ^nns+nom+++=referrals
to ^in++++=to
the ^ati++++=the
Ed ^np++++=ED,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+aux++=be
offset ^vpsv++by+xvbnx+=offset
by ^in++++=by
a ^at++++=a
larger ^jjr+atrb+++=larger
overall ^jjb+atrb+++=overall
decrease ^nn++++=decrease
in ^in++++=in
walk ^vb++++=walk-ins
- ^zz++++=EXTRAWORD
ins ^nns++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Ed ^np++++=ED
as ^in++++=as
more ^ql++++=more
parents ^nns++++=parents
of ^in++++=of
this ^dt+dem+++=this
young ^jj+atrb+++=young
cohort ^nn++++=cohort
opt ^vb++++=opt
for ^in++++=for
care ^nn++++=care
by ^in++++=by
their ^pp$+pp3+++=their
gp ^np++++=GP.
. ^zz++++=EXTRAWORD
