Applying ^vbg+++xvbg+=Applying
the ^ati++++=the
utility ^nn+nom+++=utility
tariffs ^nns++++=tariffs
to ^in++++=to
the ^ati++++=the
Woop ^np+++??+=WOOP
responses ^nns++++=responses
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
produced ^vbd+++xvbn+=produced
a ^at++++=a
mean ^nn++++=mean
Woop ^np+++??+=WOOP
utility ^nn+nom+++=utility
of ^in++++=of
0.856 ^nn+++??+=0.856
( ^zz++++=(SD
sd ^nn++++=EXTRAWORD
0.120 ^nn+++??+=0.120).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
utility ^nn+nom+++=utility
value ^nn++++=value
of ^in++++=of
1 ^zz++++=1
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
for ^in++++=for
34 ^cd++++=34
respondents ^nns++++=respondents
( ^zz++++=(1.7%)
1.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
utility ^nn+nom+++=utility
value ^nn++++=value
below ^rb++++=below
0 ^zz++++=0
( ^zz++++=(
0.067 ^nn+++??+=0.067)
) ^zz++++=EXTRAWORD
for ^in++++=for
one ^cd1++++=one
respondent ^jj++++=respondent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
25 ^cd++++=25%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
quantiles ^nns+++??+=quantiles
were ^vbd+bed+vrb++=were
0.831 ^nn+++??+=0.831,
, ^zz++++=EXTRAWORD
0.889 ^nn+++??+=0.889,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
0.929 ^nn+++??+=0.929,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
plotting ^nvbg+++xvbg+=plotting
utilities ^nns+nom+++=utilities
against ^in++++=against
Eq ^nn++++=EQ-VAS
- ^zz++++=EXTRAWORD
vas ^nns+++??+=EXTRAWORD
and ^cc++++=and
Cantril ^np++++=Cantril's
's ^$++++=EXTRAWORD
ladder ^nn++++=ladder
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
strongly ^rb+amp+++=strongly
positive ^jj+atrb+++=positive
correlation ^nn+nom+++=correlation
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
( ^zz++++=(r
r ^zz++++=EXTRAWORD
= ^zz++++==
0.59 ^nn+++??+=0.59
and ^cc++++=and
r ^zz++++=r
= ^zz++++==
0.54 ^nn+++??+=0.54,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
with ^in++++=with
similar ^jj+atrb+++=similar
trends ^nns++++=trends
for ^in++++=for
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(476KB)
476kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
. ^zz++++=.
Woop ^np+++??+=WOOP
utility ^nn+nom+++=utility
values ^nns++++=values
plotted ^vwbn+++xvbn+=plotted
against ^in++++=against
health ^nn++++=health
( ^zz++++=(EQ-VAS)
eq ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
life ^nn++++=life
satisfaction ^nn+nom+++=satisfaction
. ^zz++++=.
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
For ^in++++=For
illustration ^nn+nom+++=illustration
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
jitter ^jjr++++=jitter
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
Eq ^nn++++=EQ-VAS
- ^zz++++=EXTRAWORD
vas ^nns+++??+=EXTRAWORD
and ^cc++++=and
life ^nn++++=life
satisfaction ^nn+nom+++=satisfaction
values ^nns++++=values,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
bounded ^vpsv++agls+xvbnx+=bounded
on ^in++++=on
0 ^zz++++=0
to ^to++++=to
100 ^cd++++=100
and ^cc++++=and
0 ^zz++++=0
to ^to++++=to
10 ^cd++++=10
range ^nn++++=range,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
