Demographic ^np+++??+=Demographic
variables ^nns++++=variables
. ^zz++++=.
We ^pp1a+pp1+++=We
adjusted ^vbd+++xvbn+=adjusted
for ^in++++=for
gender ^nn++++=gender
( ^zz++++=(female
female ^nn++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
male ^jj++++=male
as ^ql++++=as
data ^nns++++=data
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
available ^jj+pred+++=available
on ^in++++=on
binary ^jj+atrb+++=binary
gender ^nn++++=gender),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
race ^nn++++=race
( ^zz++++=(Black
black ^jj++++=EXTRAWORD
and ^cc++++=and
Latino ^np+++??+=Latino
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
White ^jj++++=White),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
age ^nn++++=age
category ^nn++++=category,
, ^zz++++=EXTRAWORD
age ^nn++++=age
category ^nn++++=category
squared ^vbd+++xvbn+=squared,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education
( ^zz++++=(college
college ^npl++++=EXTRAWORD
degree ^nn++++=degree
or ^cc++++=or
higher ^jjr++++=higher
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
otherwise ^rb+cnj+++=otherwise),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
income ^nn++++=income
( ^zz++++=(33-point
33 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
scale ^nn++++=scale).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
Predictor ^nn++++=predictor
Variables ^nns++++=variables
Were ^vbd+bed+aux++=were
Mean ^vb+vprv+++=mean-centered
 ^zz++++=EXTRAWORD
Centered ^vbd+++xvbn+=EXTRAWORD
Or ^cc++++=or
Dummy ^nn++++=dummy-coded.
 ^zz++++=EXTRAWORD
Coded. ^nn++++=EXTRAWORD
