We ^pp1a+pp1+++=We
should ^md+nec+++=should
note ^vb++++=note
at ^rb++++=at
this ^dt+dem+++=this
point ^nn++++=point
that ^tht+rel+obj++=that
our ^pp$+pp1+++=our
corpus ^nn++++=corpus
of ^in++++=of
written ^xvbn+++xvbn+=written
comments ^nns+nom+++=comments
is ^vbz+bez+aux++=is
imbalanced ^vpsv++agls+xvbnx+=imbalanced
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
different ^jj+atrb+++=different
demographic ^jj+atrb+++=demographic
groups ^nns++++=groups
are ^vb+ber+aux++=are
represented ^vpsv++agls+xvbnx+=represented
within ^in++++=within
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
87.09 ^cd++++=87.09%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
comments ^nns+nom+++=comments
in ^in++++=in
our ^pp$+pp1+++=our
corpus ^nn++++=corpus
were ^vbd+bed+aux++=were
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
patients ^nns++++=patients
who ^whp+rel+obj++=who
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
being ^vbg+beg++xvbg+=being
White ^jj++++=White
English ^jj++++=English/Welsh/Scottish/Northern
Irish ^jj++++=Irish.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
sexuality ^nn+nom+++=sexuality,
, ^zz++++=EXTRAWORD
people ^nns++++=people
who ^whp+rel+subj++=who
identified ^vbd+++xvbn+=identified
as ^ql++++=as
being ^jj+++xvbg+=being
from ^in++++=from
Lgbtq ^np+++??+=LGBTQ+
+ ^zz++++=EXTRAWORD
backgrounds ^nns++++=backgrounds
make ^vb++++=make
up ^rp++++=up
just ^rb+emph+++=just
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents
who ^whp+rel+subj++=who
provided ^vbd+vsua++xvbn+=provided
a ^at++++=a
comment ^nn+nom+++=comment,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
people ^nns++++=people
who ^whp+rel+subj++=who
speak ^vb++++=speak
English ^jj++++=English
as ^ql++++=as
an ^at++++=an
additional ^jj+atrb+++=additional
language ^nn+nom+++=language
contributed ^vbd+++xvbn+=contributed
3.5 ^cd++++=3.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
comments ^nns+nom+++=comments
in ^in++++=in
our ^pp$+pp1+++=our
data ^nns++++=data.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
gathered ^vprf+++xvbnx+=gathered
all ^abn++++=all
available ^jj+atrb+++=available
feedback ^nn+++??+=feedback
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
achieve ^vb++++=achieve
as ^in++++=as
comprehensive ^jj+atrb+++=comprehensive
coverage ^nn+nom+++=coverage
of ^in++++=of
patients ^nns++++=patients
as ^in++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
bear ^vbi+vprv+++=bear
this ^dt+dem+++=this
skew ^jj++++=skew
in ^in++++=in
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
