Recent ^jj+atrb+++=Recent
literature ^nn++++=literature
on ^in++++=on
migration ^nn+nom+++=migration
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
support ^nn++++=support
varies ^vbz++++=varies
with ^in++++=with
certain ^jj+atrb+++=certain
individual ^nn+nom+++=individual
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
migrant ^jj++++=migrant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
social ^jj+atrb+++=social
relationship ^nn+nom+++=relationship
, ^zz++++=,
the ^ati++++=the
overall ^jjb+atrb+++=overall
social ^jj+atrb+++=social
context ^nn++++=context,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
domain ^nn++++=domain
of ^in++++=of
support ^nn++++=support
( ^zz++++=(
Bilecen ^np++++=Bilecen
and ^cc++++=and
Cardona ^np+++??+=Cardona,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Vacca ^np+++??+=Vacca
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Migrants ^nns+nom++??+=Migrants
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
a ^at++++=a
heterogeneous ^jj+atrb+++=heterogeneous
population ^nn+nom+++=population
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
migrant ^jj+atrb+++=migrant
generation ^nn+nom+++=generation,
, ^zz++++=EXTRAWORD
age ^nn++++=age
at ^in++++=at
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
length ^rb++++=length
of ^in++++=of
stay ^nn++++=stay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
socioeconomic ^jj+atrb+++=socioeconomic
background ^nn++++=background,
, ^zz++++=EXTRAWORD
all ^abn++++=all
characteristics ^nns++++=characteristics
that ^tht+rel+subj++=that
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
have ^vbi++++=have
significant ^jj+atrb+++=significant
implications ^nns+nom+++=implications
for ^in++++=for
social ^jj+atrb+++=social
support ^nn++++=support
( ^zz++++=(
Harley ^np++++=Harley
and ^cc++++=and
Eskenazi ^np+++??+=Eskenazi,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
comparative ^jj+atrb+++=comparative
approach ^nn++++=approach
we ^pp1a+pp1+++=we
propose ^vb++++=propose
aims ^vb++++=aims
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
more ^ql++++=more
nuanced ^jj+++xvbn+=nuanced
understanding ^jj+++xvbg+=understanding
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
and ^cc++++=and
health ^nn++++=health
across ^in+pl+++=across
migrant ^jj+atrb+++=migrant
generations ^nns+nom+++=generations,
, ^zz++++=EXTRAWORD
departing ^jj+++xvbg+=departing
from ^in++++=from
simplistic ^jj+atrb+++=simplistic
assumptions ^nns+nom+++=assumptions
that ^tht+ncmp+++=that
supportive ^jj+atrb+++=supportive
ties ^nns++++=ties
are ^vb+ber+vrb++=are
always ^rb++++=always
present ^jj+pred+++=present
in ^in++++=in
migrant ^jj+atrb+++=migrant
communities ^nns+nom+++=communities
and ^cc++++=and
necessarily ^rb++++=necessarily
conducive ^jj++++=conducive
to ^in++++=to
better ^jjr+atrb+++=better
health ^nn++++=health.
. ^zz++++=EXTRAWORD
