Recent ^jj+atrb+++=Recent
years ^nns++++=years
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
great ^jj+atrb+++=great
advances ^nns+nom+++=advances
in ^in++++=in
the ^ati++++=the
approximation ^nn+nom+++=approximation
of ^in++++=of
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
question ^nn+nom+++=question
of ^in++++=of
what ^wdt+who+++=what
exactly ^rb++++=exactly
is ^vbz+bez+aux++=is
meant ^vpsv++by+xvbnx+=meant
by ^in++++=by
the ^ati++++=the
term ^nn++++=term,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
measured ^vpsv++agls+xvbnx+=measured,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
still ^rb++++=still
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
debate ^vb++++=debate
( ^zz++++=(
Dibiasi ^np++++=Dibiasi
and ^cc++++=and
Iselin ^np+++??+=Iselin,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Glas ^np+++??+=Glas,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Kozeniauskas ^np+++??+=Kozeniauskas
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
differentiated ^vbd+++xvbn+=differentiated
three ^cd++++=three
types ^nns++++=types
of ^in++++=of
uncertainty ^nn++++=uncertainty:
: ^zz++++=EXTRAWORD
micro ^nn+++??+=micro
uncertainty ^nn++++=uncertainty
( ^zz++++=(a
a ^at++++=EXTRAWORD
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
variance ^nn+nom+++=variance
in ^in++++=in
firm ^nn++++=firm-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
outcomes ^nns+++??+=outcomes);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
macro ^nn+++??+=macro
uncertainty ^nn++++=uncertainty
( ^zz++++=(aggregate
aggregate ^nn+nom+++=EXTRAWORD
shocks ^nns++++=shocks);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
higher ^jjr++++=higher-order
- ^zz++++=EXTRAWORD
order ^to++++=EXTRAWORD
uncertainty ^nn++++=uncertainty
( ^zz++++=(disagreement).
disagreement ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Castelnuovo ^np+++??+=Castelnuovo
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
provided ^vprf+++xvbnx+=provided
an ^at++++=an
overview ^nn++++=overview
of ^in++++=of
recent ^jj+atrb+++=recent
developments ^nns+nom+++=developments
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area.
. ^zz++++=EXTRAWORD
