This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Economic ^jj+atrb+++=Economic
and ^cc+phrs+++=and
Social ^jj+atrb+++=Social
Research ^nn++++=Research
Council ^nn++++=Council
through ^in++++=through
the ^ati++++=the
following ^jj+atrb++xvbg+=following
grants ^nns++++=grants:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Understanding ^nvbg+++xvbg+=Understanding
Children ^nns++++=Children
s ^zz++++=s
Lives ^nns++++=Lives
and ^cc++++=and
Outcomes ^np+++??+=Outcomes
and ^cc++++=and
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Scottish ^jj+atrb+++=Scottish
Centre ^nn++++=Centre
for ^in++++=for
Administrative ^jj+atrb+++=Administrative
Data ^nns++++=Data
Research ^nn++++=Research
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
numbers ^nns+nom+++=numbers
Es ^&fw++++=ES/V011243/1
and ^cc++++=and
Es ^&fw++++=ES/S007407/1
, ^zz++++=,
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
are ^vb+ber+aux++=are
affiliated ^vpsv++agls+xvbnx+=affiliated
with ^in++++=with
the ^ati++++=the
Scottish ^jj+atrb+++=Scottish
Centre ^nn++++=Centre
for ^in++++=for
Administrative ^jj+atrb+++=Administrative
Data ^nns++++=Data
Research ^nn++++=Research
( ^zz++++=(SCADR),
scadr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Administrative ^jj+atrb+++=Administrative
Data ^nns++++=Data
Research ^nn++++=Research
U.k ^np++++=U.K.
. ^zz++++=EXTRAWORD
partnership ^nn+nom+++=partnership,
, ^zz++++=EXTRAWORD
funded ^jj++++=funded
by ^in++++=by
the ^ati++++=the
economic ^jj+atrb+++=Economic
and ^cc+phrs+++=and
social ^jj+atrb+++=Social
research ^nn++++=Research
council ^nn++++=Council
. ^zz++++=.
