This ^dt+dem+++=This
worked ^jj+atrb++xvbn+=worked
example ^nn++++=example
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
lexical ^jj+atrb+++=lexical
item ^nn++++=item
asleep ^jj++++=asleep
, ^zz++++=,
selected ^xvbn+++xvbn+=selected
as ^ql++++=as
an ^at++++=an
illustrative ^jj+atrb+++=illustrative
example ^nn++++=example
of ^in++++=of
a ^at++++=a
seemingly ^rb++++=seemingly
neutral ^jj+atrb+++=neutral
word ^nn++++=word
but ^cc++++=but
one ^cd1++++=one
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
frequently ^rb++splt++=frequently
used ^vpsv++++=used
to ^to++++=to
indicate ^nn+nom+++=indicate
an ^at++++=an
evaluative ^jj+atrb+++=evaluative
stance ^nn++++=stance.
. ^zz++++=EXTRAWORD
Asleep ^jj++++=Asleep
occurs ^vbz++++=occurs
53 ^cd++++=53
times ^nns++++=times
within ^in++++=within
Corpus ^nn++++=Corpus
1 ^zz++++=1
and ^cc++++=and
49 ^cd++++=49
times ^nns++++=times
in ^in++++=in
Corpus ^nn++++=Corpus
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
Begin ^vb++++=begin
The ^ati++++=the
Analysis ^nn++++=analysis
With ^in++++=with
The ^ati++++=the
Archived ^jj+atrb+++=archived
Corpus ^nn++++=Corpus
 ^zz++++=2.
 ^zz++++=EXTRAWORD
