The ^ati++++=The
theory ^nn++++=theory
of ^in++++=of
Change ^nn++++=Change
proposes ^vbz+vsua+++=proposes
a ^at++++=a
participatory ^nn++++=participatory
process ^nns+nom+++=process
whereby ^cs+sub+++=whereby
in ^in++++=in
complex ^jj+atrb+++=complex
social ^jj+atrb+++=social
problems ^nns++++=problems
groups ^nns++++=groups
and ^cc++++=and
stakeholders ^nns+nom+++=stakeholders
articulate ^jj++++=articulate
their ^pp$+pp3+++=their
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
goals ^nns++++=goals
and ^cc++++=and
identify ^vb++++=identify
the ^ati++++=the
conditions ^nns+nom+++=conditions
they ^pp3a+pp3+++=they
believe ^vb+vprv+++=believe
have ^vb+hv+vrb++=have
to ^in++++=to
unfold ^nn+++??+=unfold
for ^in++++=for
these ^dt+dem+++=these
goals ^nns++++=goals
to ^to++++=to
be ^vbi+vbi+aux++=be
met ^vpsv++agls+xvbnx+=met
( ^zz++++=(Clark
clark ^np++++=EXTRAWORD
& ^zz++++=&
Taplin ^np+++??+=Taplin,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
theory ^nn++++=theory
describes ^vbz++++=describes
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
interventions ^nns+nom+++=interventions
that ^tht+rel+subj++=that
bring ^vb++++=bring
about ^rb+phrv+++=about
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
outcomes ^nns+++??+=outcomes
depicted ^vwbn+++xvbn+=depicted
in ^in++++=in
the ^ati++++=the
framework ^nn++++=framework
map ^nn++++=map.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
asking ^xvbg+++xvbg+=asking
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it
work ^nn++++=work?
? ^zz++++=EXTRAWORD
the ^ati++++=the
goal ^nn++++=goal
is ^vbz+bez+vrb++=is
to ^in++++=to
work ^nn++++=work
toward ^in++++=toward
understanding ^xvbg+++xvbg+=understanding
under ^in++++=under
what ^wdt+who+++=what
conditions ^nns+nom+++=conditions
does ^vbz+doz+vrb++=does
something ^pn++++=something
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
whom ^whp+rel+pied++=whom?
? ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theory ^nn++++=theory
suggests ^vbz+vpub+++=suggests
a ^at++++=a
clear ^jj+atrb+++=clear
framework ^nn++++=framework
for ^in++++=for
action ^nn++++=action
once ^rb+tm+++=once
desired ^vwbn+vsua+tht0+xvbn+=desired
outcomes ^nns+++??+=outcomes
are ^vb+ber+vrb++=are
clearly ^rb++++=clearly
articulated ^jj+pred+++=articulated
( ^zz++++=(Clark
clark ^np++++=EXTRAWORD
& ^zz++++=&
taplin ^np++++=Taplin,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
