Outcome ^nn++++=Outcome
data ^nns++++=data
( ^zz++++=(dependent
dependent ^jj+atrb+++=EXTRAWORD
variables ^nns++++=variables)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
sourced ^vpsv++agls+xvbnx+=sourced
from ^in++++=from
the ^ati++++=the
Johns ^np++++=Johns
Hopkins ^np+++??+=Hopkins
University ^nn+nom+++=University
Center ^np+++??+=Center
for ^in++++=for
Systems ^nns++++=Systems
Science ^nn+nom+++=Science
and ^cc++++=and
Engineering ^nn++++=Engineering
( ^zz++++=(
Dong ^np++++=Dong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
geographically ^rb++splt++=geographically
constrained ^vpsv++agls+xvbnx+=constrained
to ^in++++=to
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
three ^cd++++=three
discrete ^jj++++=discrete,
, ^zz++++=EXTRAWORD
count ^npt++++=count
outcomes ^nns+++??+=outcomes:
: ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
confirmed ^vbn+vpub++xvbn+=confirmed
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
there ^ex+pex+++=there
could ^md+pos+++=could
be ^vb+be+vrb++=be
differences ^nns+nom+++=differences
in ^in++++=in
covariate ^nn+nom+++=covariate
relationships ^nns+nom+++=relationships
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
considered ^vwbn+vprv++xvbn+=considered,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
made ^vbd+++xvbn+=made
an ^at++++=an
estimation ^nn+nom+++=estimation
for ^in++++=for
the ^ati++++=the
Us ^pp1o+pp1+++=US
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
and ^cc++++=and
apportion ^nn+nom+++=apportion
the ^ati++++=the
counts ^nns++++=counts
into ^in++++=into
the ^ati++++=the
following ^jj+atrb++xvbg+=following
regions ^nns++++=regions
as ^in++++=as
defined ^nn++++=defined
by ^in++++=by
the ^ati++++=the
Us ^pp1o+pp1+++=US
Census ^nn++++=Census
Bureau ^nn++++=Bureau
( ^zz++++=(
Geography ^np++++=Geography
Division ^nn++++=Division.
. ^zz++++=EXTRAWORD
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
Department ^nn+nom+++=Department
of ^in++++=of
Commerce ^nn++++=Commerce
Economics ^nn++++=Economics
and ^cc++++=and
Statistics ^nn++++=Statistics
Administration ^nn+nom+++=Administration.
. ^zz++++=EXTRAWORD
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
Census ^nn++++=Census
Bureau ^nn++++=Bureau,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
) ^zz++++=):
: ^zz++++=EXTRAWORD
South ^nr+pl+++=South
( ^zz++++=(S),
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
West ^nr+pl+++=West
( ^zz++++=(W),
w ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
midwest ^np++++=Midwest
( ^zz++++=(MW),
mw ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
northeast ^np++++=Northeast
( ^zz++++=(NE).
ne ^&fw++++=EXTRAWORD
). ^nn++++=EXTRAWORD
