Note ^vb++++=Note
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
we ^pp1a+pp1+++=we
choose ^vb++++=choose
plausible ^jj+atrb+++=plausible
settings ^nns++++=settings
supported ^vwbn+++xvbn+=supported
by ^in++++=by
empirical ^jj+atrb+++=empirical
examples ^nns++++=examples,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
study ^vb++++=study
a ^at++++=a
specific ^jj+atrb+++=specific
disease ^nn++++=disease
in ^in++++=in
a ^at++++=a
specific ^jj+atrb+++=specific
context ^nn++++=context
but ^cc++++=but
consider ^nn+nom+++=consider
parameter ^nn+nom+++=parameter
variations ^nns+nom+++=variations
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^to++++=to
answering ^vbi++++=answering
our ^pp$+pp1+++=our
specific ^jj+atrb+++=specific
research ^nn++++=research
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
refer ^vb++++=refer
to ^in++++=to
Nunner ^np+++??+=Nunner
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
detailed ^jj+atrb+++=detailed
elaborations ^nns+nom+++=elaborations
on ^in++++=on
the ^ati++++=the
model ^nn++++=model's
's ^vbz+bez+vrb++0=EXTRAWORD
theoretical ^jj+atrb+++=theoretical
foundations ^nns+nom+++=foundations,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
functional ^jj+atrb+++=functional
form ^nn++++=form,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
additional ^jj+atrb+++=additional
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
