This ^dt+dem+++=This
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
a ^at++++=a
Gp ^np+++??+=GP
visit ^nn++++=visit
card ^nn++++=card
to ^in++++=to
eligible ^jj+atrb+++=eligible
children ^nns++++=children
aged ^jj++++=aged
under ^in++++=under
six ^cd++++=six
on ^in++++=on
Ed ^np++++=ED
attendance ^nn+nom+++=attendance
( ^zz++++=(
Mcauliffe ^np++++=McAuliffe
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
uses ^vbz++++=uses
data ^nns++++=data
from ^in++++=from
three ^cd++++=three
paediatric ^nn++++=paediatric
Eds ^np+++??+=EDs
located ^vwbn+++xvbn+=located
in ^in++++=in
Dublin ^np++++=Dublin
( ^zz++++=(D1,
d1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
D2 ^np+++??+=D2
and ^cc++++=and
D3 ^np+++??+=D3)
) ^zz++++=EXTRAWORD
and ^cc++++=and
two ^cd++++=two
mixed ^jj+atrb++xvbn+=mixed
adult ^nn++++=adult/paediatric
Eds ^np+++??+=EDs
located ^vwbn+++xvbn+=located
in ^in++++=in
cork ^nn++++=Cork
( ^zz++++=(R1)
r1 ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
limerick ^np++++=Limerick
( ^zz++++=(R2).
r2 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
