Motion ^nn++++=Motion
events ^nns++++=events
can ^md+pos+++=can
differ ^vb++++=differ
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
degree ^nn++++=degree
of ^in++++=of
structural ^jj+atrb+++=structural
complexity ^nn+nom+++=complexity:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+vrb++=be
simple ^jj+pred+++=simple,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(7),
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^nns+nom+++=indicates
only ^rb+down+++=only
one ^cd1++++=one
dimension ^nn++++=dimension
of ^in++++=of
the ^ati++++=the
motion ^nn++++=motion
( ^zz++++=(in
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
path ^nn++++=path,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
down ^rp++++=down
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+vrb++=be
macro ^nn+++??+=macro-events
- ^zz++++=EXTRAWORD
events ^nns++++=EXTRAWORD
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
complex ^jj++++=complex)
) ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(8)-(10).
8) ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
( ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
macro ^nn+++??+=macro-event
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
represents ^vbz++++=represents
as ^in++++=as
unitary ^nn++++=unitary
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
a ^at++++=a
single ^jj+atrb+++=single
clause ^nn++++=clause
an ^at++++=an
event ^nn++++=event
that ^tht+rel+++=that
under ^in++++=under
a ^at++++=a
more ^rbr++++=more
analytic ^jj+atrb+++=analytic
conceptualization ^nn+nom+++=conceptualization
would ^md+prd+++=would
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
complex ^jj++++=complex
and ^cc+phrs+++=and
represented ^jj+++xvbn+=represented
by ^in++++=by
a ^at++++=a
multiclause ^nn+++??+=multiclause
syntactic ^jj+atrb+++=syntactic
structure ^nn++++=structure
( ^zz++++=(
Talmy ^np++++=Talmy
2000 ^cd++++=2000
: ^zz++++=:II,
ii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
215 ^cd++++=215-216).
- ^zz++++=EXTRAWORD
216 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
consequence ^nn+nom+++=consequence
of ^in++++=of
such ^abl++++=such
unitary ^jj+atrb+++=unitary
conceptualization ^nn+nom+++=conceptualization
is ^vbz+bez+vrb++=is
that ^cs+sub+++=that
macro ^nn+++??+=macro-events
- ^zz++++=EXTRAWORD
events ^nns++++=EXTRAWORD
encode ^nn+++??+=encode
or ^cc++++=or
conflate ^nn+nom+++=conflate
( ^zz++++=(
Talmy ^np++++=Talmy
1972 ^cd+date+++=1972
: ^zz++++=:257)
257 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
an ^at++++=an
additional ^jj+atrb+++=additional
co ^nn++++=co-event
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
or ^cc++++=or
support ^nn++++=support
relation ^nn+nom+++=relation
of ^in++++=of
motion ^nn++++=motion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
co ^nn++++=co-event
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
often ^rb++++=often
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
possible ^jj+atrb+++=possible
co ^nn++++=co-events,
- ^zz++++=EXTRAWORD
events ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Talmy ^np+++??+=Talmy
s ^zz++++=s
categorization ^nn+nom+++=categorization
( ^zz++++=(2000:II,
2000:ii ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
28 ^cd++++=28,
, ^zz++++=EXTRAWORD
42 ^cd++++=42-47,
- ^zz++++=EXTRAWORD
47 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
137 ^cd++++=137,
, ^zz++++=EXTRAWORD
220 ^cd++++=220-221),
- ^zz++++=EXTRAWORD
221 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
precursion ^nn+++??+=precursion,
, ^zz++++=EXTRAWORD
enablement ^nn+nom+++=enablement,
, ^zz++++=EXTRAWORD
reverse ^nn++++=reverse
enablement ^nn+nom+++=enablement,
, ^zz++++=EXTRAWORD
cause ^nn++++=cause,
, ^zz++++=EXTRAWORD
concomitance ^nn+nom+++=concomitance,
, ^zz++++=EXTRAWORD
concurrent ^jj+atrb+++=concurrent
result ^nn++++=result,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequence ^nn+nom+++=subsequence.
. ^zz++++=EXTRAWORD
