Objective ^jj++++=Objective:
: ^zz++++=EXTRAWORD
Health ^nn++++=Health
economic ^jj+atrb+++=economic
evaluations ^nns+nom+++=evaluations
using ^vwbg+++xvbg+=using
common ^jj+atrb+++=common
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
measures ^nns++++=measures
may ^md+pos+++=may
fall ^vb++++=fall
short ^jj++++=short
in ^in++++=in
adequately ^rb++++=adequately
incorporating ^vbg+++xvbg+=incorporating
all ^rb++++=all
relevant ^jj+atrb+++=relevant
benefits ^nns++++=benefits
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
social ^jj+atrb+++=social
care ^nn++++=care
interventions ^nns+nom+++=interventions
targeted ^vbd+++xvbn+=targeted
at ^in++++=at
older ^jjr+atrb+++=older
people ^nns++++=people.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Well ^rb++++=Well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
Older ^jjr+atrb+++=Older
People ^nns++++=People
measure ^nn++++=measure
( ^zz++++=(WOOP)
woop ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
broader ^jjr++++=broader
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=EXTRAWORD
measure ^vb++++=measure
that ^dt+pdem+++=that
comprises ^vbz++++=comprises
nine ^cd++++=nine
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
The ^ati++++=The
objective ^nn++++=objective
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
estimate ^nn+nom+++=estimate
a ^at++++=a
utility ^nn+nom+++=utility
tariff ^nn++++=tariff
for ^in++++=for
the ^ati++++=the
Woop ^np+++??+=WOOP,
, ^zz++++=EXTRAWORD
to ^to++++=to
facilitate ^nn+nom+++=facilitate
its ^pp$+it+++=its
application ^nn+nom+++=application
in ^in++++=in
cost ^nn++++=cost-utility
- ^zz++++=EXTRAWORD
utility ^nn+nom+++=EXTRAWORD
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
