Local ^jj+atrb+++=Local
area ^nn++++=area
characteristics ^nns++++=characteristics
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
policy ^nn++++=policy
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
policy ^nn++++=policy
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
overall ^jjb+atrb+++=overall
visit ^nn++++=visit
rate ^nn++++=rate
for ^in++++=for
children ^nns++++=children
aged ^jj++++=aged
under ^in++++=under
six ^cd++++=six
at ^in++++=at
the ^ati++++=the
Dublin ^np++++=Dublin
hospitals ^nns+nom+++=hospitals,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
28.9 ^cd++++=28.9%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
mean ^jj++++=mean
monthly ^jj++++=monthly
visit ^vb++++=visit
rate ^nn++++=rate
at ^in++++=at
R1 ^np+++??+=R1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effect ^nn++++=effect
on ^in++++=on
general ^jj+atrb+++=general
practice ^nn++++=practice
attendance ^nn+nom+++=attendance
might ^md+pos+++=might
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
larger ^jjr+pred+++=larger
in ^in++++=in
areas ^nns++++=areas
with ^in++++=with
low ^jj+atrb+++=low
levels ^nns++++=levels
of ^in++++=of
Gms ^np+++??+=GMS
and ^cc++++=and
Gp ^np+++??+=GP
visit ^nn++++=visit
card ^nn++++=card
ownership ^nn+nom+++=ownership
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
of ^in++++=of
the ^ati++++=the
hospitals ^nns+nom+++=hospitals
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
have ^vb+hv+vrb++=have
catchments ^nns+nom+++=catchments
areas ^nns++++=areas
with ^in++++=with
Gms ^np+++??+=GMS
and ^cc++++=and
Gp ^np+++??+=GP
visit ^nn++++=visit
card ^nn++++=card
ownership ^nn+nom+++=ownership
below ^in+pl+++=below
the ^ati++++=the
national ^jj+atrb+++=national
average ^nn+nom+++=average,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
( ^zz++++=(R2)
r2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
an ^at++++=an
ownership ^nn+nom+++=ownership
rate ^nn++++=rate
just ^rb+emph+++=just
above ^jjb++++=above
the ^ati++++=the
national ^jj+atrb+++=national
average ^nn+nom+++=average.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
policy ^nn++++=policy
effect ^nn++++=effect
varied ^vbd+++xvbn+=varied
regionally ^rb+cnj+++=regionally,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
other ^ap++++=other
local ^jj+atrb+++=local
or ^cc+phrs+++=or
regional ^jj+atrb+++=regional
factors ^nns++++=factors
are ^vb+ber+aux++=are
impacting ^vbg+++xvbgx+=impacting
Ed ^np++++=ED
attendance ^nn+nom+++=attendance.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
R1 ^np+++??+=R1
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
a ^at++++=a
region ^nn++++=region
with ^in++++=with
a ^at++++=a
Gp ^np+++??+=GP/population
ratio ^nn++++=ratio
above ^in+pl+++=above
the ^ati++++=the
national ^jj++++=national
average ^jj++++=average
( ^zz++++=(
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
all ^abn++++=all
areas ^nns++++=areas
within ^in++++=within
reach ^nn++++=reach
of ^in++++=of
the ^ati++++=the
hospital ^nn+nom+++=hospital
are ^vb+ber+aux++=are
equally ^rb++splt++=equally
served ^vpsv++by+xvbnx+=served
by ^in++++=by
primary ^jj+atrb+++=primary
care ^nn++++=care
( ^zz++++=(
Mudiwa ^np++++=Mudiwa,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
the ^ati++++=the
two ^cd++++=two
regional ^jj+atrb+++=regional
Eds ^np+++??+=EDs
serve ^vb++++=serve
a ^at++++=a
more ^rbr++++=more
rural ^jj+atrb+++=rural
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
many ^ap++++=many
children ^nns++++=children
attending ^vwbg+++xvbg+=attending
these ^dt+dem+++=these
Eds ^np+++??+=EDs
do ^vb+do+aux++=do
not ^xnot++not++=not
live ^vb++++=live
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
Ed ^np++++=ED
and ^cc++++=and
attend ^vb++++=attend
their ^pp$+pp3+++=their
Gp ^np+++??+=GP
as ^in++++=as
a ^at++++=a
first ^od++++=first
point ^vb++++=point
of ^in++++=of
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
R2 ^np+++??+=R2
experienced ^vbd+++xvbn+=experienced
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
walk ^vb++++=walk-ins
- ^zz++++=EXTRAWORD
ins ^nns++++=EXTRAWORD
by ^in++++=by
this ^dt+dem+++=this
younger ^jjr+atrb+++=younger
cohort ^nn++++=cohort
during ^in++++=during
weekday ^nn++++=weekday
surgery ^nn+nom+++=surgery
hours ^nns++++=hours
and ^cc++++=and
at ^in++++=at
weekends ^nns++++=weekends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
marginal ^jj+atrb+++=marginal
probability ^nn+nom+++=probability
of ^in++++=of
a ^at++++=a
weekend ^nn++++=weekend
visit ^vb++++=visit
being ^vbg+beg++xvbg+=being
Gp ^np+++??+=GP
referred ^vbd+++xvbn+=referred
at ^rb++++=at
R2 ^np+++??+=R2
decreased ^vbd+++xvbn+=decreased
relative ^jj++++=relative
to ^to++++=to
walk ^vbi++++=walk-ins
- ^zz++++=EXTRAWORD
ins ^nns++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
this ^dt+dem+++=this
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
Capacity ^nn+nom+++=Capacity
constraints ^nns+++??+=constraints
within ^in++++=within
general ^jj+atrb+++=general
practice ^nn++++=practice
locally ^rb+cnj+++=locally,
, ^zz++++=EXTRAWORD
including ^in++++=including
out ^rp+pl+++=out-of-hours,
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
hours ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
mean ^jj+atrb+++=mean
Gps ^np+++??+=GPs
were ^vbd+bed+vrb++=were
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
absorb ^vbi++++=absorb
the ^ati++++=the
higher ^jjr+atrb+++=higher
demand ^nn++++=demand
for ^in++++=for
appointments ^nns+nom+++=appointments
following ^vwbg+++xvbg+=following
the ^ati++++=the
introduction ^nn+nom+++=introduction
of ^in++++=of
this ^dt+dem+++=this
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
children ^nns++++=children
accessing ^vbg+++xvbg+=accessing
the ^ati++++=the
ed ^np++++=ED
directly ^rb++++=directly.
