The ^ati++++=The
two ^cd++++=two
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables
are ^vb+ber+aux++=are
conduct ^vb++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
problems ^nns++++=problems
taken ^vwbn+++xvbn+=taken
from ^in++++=from
the ^ati++++=the
Strengths ^nns++++=Strengths
and ^cc++++=and
Difficulties ^nns++++=Difficulties
Questionnaire ^nn++++=Questionnaire
( ^zz++++=(SDQ)
sdq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Goodman ^np++++=Goodman,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=)
scores ^nns++++=scores
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
each ^dt++++=each
wave ^nn++++=wave
beginning ^vwbg+++xvbg+=beginning
with ^in++++=with
wave ^nn++++=wave
four ^cd++++=four,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
children ^nns++++=children
were ^vbd+bed+vrb++=were
on ^in++++=on
average ^jj++++=average
3.85 ^cd++++=3.85
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Higher ^jjr+atrb+++=Higher
scores ^nns++++=scores
denote ^vb+vsua+++=denote
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
conduct ^nn++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^abn++++=all
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sdq ^np+++??+=SDQ
questionnaires ^nns++++=questionnaires
were ^vbd+bed+vrb++=were
self ^nn++++=self-completed
- ^zz++++=EXTRAWORD
completed ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
the ^ati++++=the
child ^nn++++=child's
's ^vbz+bez+vrb++0=EXTRAWORD
main ^jjb++++=main
carer ^jjr++++=carer.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
subscale ^nn+++??+=subscale
has ^vbz+hvz+vrb++=has
five ^cd++++=five
items ^nns++++=items
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conduct ^vb++++=conduct:
: ^zz++++=EXTRAWORD
Often ^rb++++=Often
has ^vbz+hvz+vrb++=has
temper ^nn++++=temper
tantrums ^nns+++??+=tantrums
or ^cc++++=or
hot ^jj+atrb+++=hot
tempers ^nns+nom+++=tempers
; ^zz++++=;
emotional ^jj++++=emotional:
: ^zz++++=EXTRAWORD
Many ^ap++++=Many
worries ^nns++++=worries,
, ^zz++++=EXTRAWORD
often ^rb++++=often
seems ^vbz+seem+++=seems
worried ^vbd+vprv++xvbn+=worried
, ^zz++++=,
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
3 ^zz++++=3-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
response ^nn++++=response
scales ^nns++++=scales
( ^zz++++=(
Not ^np++++=Not
true ^jj+atrb+++=true
= ^zz++++==
0 ^zz++++=0,
, ^zz++++=EXTRAWORD
Somewhat ^rb+down+++=Somewhat
true ^jj+atrb+++=true
= ^zz++++==
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
Certainly ^rb++++=Certainly
true ^jj+atrb+++=true
= ^zz++++==
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
results ^nns++++=results
in ^in++++=in
total ^jj+atrb+++=total
scores ^nns++++=scores
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
0 ^zz++++=0
to ^to++++=to
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
longitudinal ^jj+atrb+++=longitudinal
measurement ^nn+nom+++=measurement
invariance ^nn+nom+++=invariance
testing ^vwbg+++xvbg+=testing
for ^in++++=for
conduct ^nn++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
items ^nns++++=items
in ^in++++=in
the ^ati++++=the
conduct ^nn++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
subscales ^nns+nom++??+=subscales
display ^nn++++=display
high ^jj+atrb+++=high
standardised ^jj+atrb++xvbn+=standardised
loadings ^nns++++=loadings
( ^zz++++=(>0.7)
> ^zz++++=EXTRAWORD
0.7 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
only ^rb+down+++=only
one ^cd1++++=one
item ^nn++++=item
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
five ^cd++++=five
waves ^nns++++=waves
with ^in++++=with
moderate ^jj++++=moderate
standardised ^jj+++xvbn+=standardised
loading ^jj+++xvbg+=loading
( ^zz++++=(0.4
0.4 ^nn+++??+=EXTRAWORD
0.69 ^nn+++??+=0.69).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
also ^rb++++=also
strong ^jj+atrb+++=strong
evidence ^nn+nom+++=evidence
of ^in++++=of
good ^jj+atrb+++=good
fit ^jj++++=fit
to ^to+jcmp+++=to
the ^ati++++=the
data ^nns++++=data:
: ^zz++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
Fit ^jj+atrb+++=Fit
Index ^nn++++=Index
( ^zz++++=(CFI)
cfi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
0.967 ^nn+++??+=0.967
and ^cc++++=and
0.978 ^nn+++??+=0.978,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
Tucker ^np++++=Tucker-Lewis
- ^zz++++=EXTRAWORD
lewis ^np++++=EXTRAWORD
Index ^nn++++=Index
( ^zz++++=(TLI)
tli ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
0.963 ^nn+++??+=0.963
and ^cc++++=and
0.975 ^nn+++??+=0.975
and ^cc++++=and
Root ^nn++++=Root
Mean ^vb+vprv+++=Mean
Squared ^vbd+++xvbn+=Squared
Error ^nn++++=Error
of ^in++++=of
Approximation ^nn+nom+++=Approximation
( ^zz++++=(RMSEA)
rmsea ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
0.037 ^nn+++??+=0.037
and ^cc++++=and
0.038 ^nn+++??+=0.038.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
strong ^jj+atrb+++=strong
evidence ^nn+nom+++=evidence
of ^in++++=of
measurement ^nn+nom+++=measurement
invariance ^nn+nom+++=invariance.
. ^zz++++=EXTRAWORD
More ^ql++++=More
details ^nns++++=details
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
supplementary ^jj+atrb+++=supplementary
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
previous ^jj+atrb+++=previous
investigations ^nns+nom+++=investigations
of ^in++++=of
the ^ati++++=the
factorial ^jj+atrb+++=factorial
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Sdq ^np+++??+=SDQ
 ^zz++++=(
Goodman ^np++++=Goodman
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
010 ^cd++++=2010
	 ^zz++++=).
 ^zz++++=EXTRAWORD
