This ^dt+dem+++=This
study ^nn++++=study
focuses ^vbz++++=focuses
on ^in++++=on
migrants ^nns+nom+++=migrants
and ^cc++++=and
nonmigrants ^nns+nom+++=nonmigrants
in ^in++++=in
a ^at++++=a
particular ^jj+atrb+++=particular
age ^nn++++=age
group ^nn++++=group
50 ^cd++++=50-to-70
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
70 ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old
for ^in++++=for
three ^cd++++=three
main ^jjb+atrb+++=main
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
older ^jjr+atrb+++=older
age ^nn++++=age
groups ^nns++++=groups
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
vulnerable ^jj+atrb+++=vulnerable
group ^nn++++=group
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
prone ^jj+pred+++=prone
to ^to+jcmp+++=to
health ^vb++++=health
risks ^nns++++=risks
( ^zz++++=(
Fakoya ^np++++=Fakoya
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
supportive ^jj+atrb+++=supportive
personal ^jj+atrb+++=personal
ties ^nns++++=ties
become ^vb++++=become
more ^rbr++++=more
important ^jj++++=important
in ^in++++=in
older ^jjr+atrb+++=older
age ^nn++++=age
( ^zz++++=(among
among ^in++++=EXTRAWORD
both ^abx++++=both
migrants ^nns+nom+++=migrants
and ^cc++++=and
nonmigrants ^nns+nom+++=nonmigrants)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
mobilization ^nn+nom+++=mobilization
of ^in++++=of
resources ^nns++++=resources
to ^to++++=to
mitigate ^nn+nom+++=mitigate
potential ^jj+atrb+++=potential
and ^cc+phrs+++=and
existing ^jj+atrb++xvbg+=existing
health ^nn++++=health
risks ^nns++++=risks
( ^zz++++=(
Wong ^np++++=Wong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
migrants ^nns+nom+++=migrants
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
literature ^nn++++=literature
contends ^vbz+vpub+++=contends
that ^tht+vcmp+++=that
residence ^nn+nom+++=residence
in ^in++++=in
ethnically ^rb++++=ethnically
homogenous ^jj+atrb+++=homogenous
neighborhoods ^nns+nom+++=neighborhoods
has ^vbz+hvz+vrb++=has
health ^nn++++=health
protective ^jj+atrb+++=protective
effects ^nns++++=effects
especially ^rb++++=especially
in ^in++++=in
older ^jjr+atrb+++=older
age ^nn++++=age
groups ^nns++++=groups
( ^zz++++=(
Eschbach ^np++++=Eschbach
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=).
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
as ^in++++=as
discussed ^nn++++=discussed
in ^in++++=in
section ^nn+nom+++=section
3 ^zz++++=3
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
the ^ati++++=the
survey ^nn++++=survey
data ^nns++++=data
and ^cc++++=and
health ^nn++++=health
measures ^vbz++++=measures
used ^vbd+++xvbn+=used
in ^in++++=in
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
are ^vb+ber+vrb++=are
of ^in++++=of
higher ^jjr+atrb+++=higher
quality ^nn+nom+++=quality
and ^cc++++=and
more ^rbr++++=more
reliable ^jj++++=reliable
for ^in++++=for
older ^jjr+atrb+++=older
adult ^nn++++=adult
respondents ^nns++++=respondents.
. ^zz++++=EXTRAWORD
