Despite ^in++++=Despite
having ^nn+nn+aux++=having
matched ^vbd+++xvbn+=matched
persons ^nns++++=persons
with ^in++++=with
and ^cc++++=and
without ^in++++=without
disabilities ^nns+nom+++=disabilities
in ^in++++=in
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
substantial ^jj+atrb+++=substantial
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities
and ^cc++++=and
controls ^nns++++=controls
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
between ^in++++=between
groups ^nns++++=groups
expressing ^vwbg+++xvbg+=expressing
high ^jj+atrb+++=high
and ^cc+phrs+++=and
low ^jj+atrb+++=low
stigma ^nn++++=stigma.
. ^zz++++=EXTRAWORD
To ^in++++=To
further ^jjb++++=further
ensure ^vb+vprv+++=ensure
that ^tht+vcmp+++=that
comparisons ^nns++++=comparisons
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
similar ^jj+atrb+++=similar
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
propensity ^nn+nom+++=propensity
score ^nn++++=score
matching ^vwbg+++xvbg+=matching
( ^zz++++=(PSM)
psm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
evenly ^rb++splt++=evenly
balance ^nn+nom+++=balance
the ^ati++++=the
distributions ^nns+nom+++=distributions
of ^in++++=of
observable ^jj+atrb+++=observable
confounding ^jj+atrb++xvbg+=confounding
factors ^nns++++=factors
across ^in+pl+++=across
the ^ati++++=the
groups ^nns++++=groups
of ^in++++=of
individuals ^nns+nom+++=individuals
with ^in++++=with
and ^cc++++=and
without ^in++++=without
disabilities ^nns+nom+++=disabilities
for ^in++++=for
the ^ati++++=the
associations ^nns+nom+++=associations
between ^in++++=between
disability ^nn+nom+++=disability
and ^cc++++=and
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
between ^in++++=between
stigma ^nn++++=stigma
and ^cc++++=and
depression ^nn++++=depression
and ^cc++++=and
stigma ^nn++++=stigma
and ^cc++++=and
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
( ^zz++++=(
Austin ^np++++=Austin
2011 ^cd++++=2011
; ^zz++++=;
Rosenbaum ^np+++??+=Rosenbaum
and ^cc++++=and
Rubin ^np+++??+=Rubin
1983 ^cd+date+++=1983
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
method ^nn++++=method
does ^vbz+doz+aux++=does
not ^xnot++not++=not
impose ^vb++++=impose
a ^at++++=a
specific ^jj+atrb+++=specific
functional ^jj+atrb+++=functional
form ^nn++++=form
assumption ^nn+nom+++=assumption
on ^in++++=on
how ^wrb+who+++=how
disability ^nn+nom+++=disability
results ^nns++++=results
in ^in++++=in
stigma ^nn++++=stigma
nor ^cc++neg++=nor
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
need ^vb++++=need
any ^dti++++=any
specific ^jj+atrb+++=specific
identification ^nn+nom+++=identification
on ^in++++=on
the ^ati++++=the
model ^nn++++=model
errors ^nns++++=errors
( ^zz++++=(
blundell ^np++++=Blundell
and ^cc++++=and
costa ^np++++=Costa
dias ^np++++=Dias
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
