Undertaking ^nvbg+++xvbg+=Undertaking
research ^nn++++=research
to ^to++++=to
fill ^vbi++++=fill
this ^dt+dem+++=this
gap ^nn++++=gap
is ^vbz+bez+vrb++=is
especially ^rb++++=especially
important ^jj+pred+++=important
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
2008 ^cd++++=2008
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
decade ^nn++++=decade
long ^rb++++=long
rise ^vb++++=rise
in ^in++++=in
non ^&fw++++=non-standard
- ^zz++++=EXTRAWORD
standard ^jj+atrb+++=EXTRAWORD
employment ^nn+nom+++=employment
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
insecure ^jj+atrb+++=insecure
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
temporary ^jj++++=temporary
and ^cc+phrs+++=and
atypical ^jj++++=atypical
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
zero ^cd++++=zero
hours ^nns++++=hours)
) ^zz++++=EXTRAWORD
contracts ^nns++++=contracts
( ^zz++++=(
Clarke ^np++++=Clarke
and ^cc++++=and
Cominetti ^np+++??+=Cominetti,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Coulter ^np+++??+=Coulter,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
levels ^nns++++=levels
of ^in++++=of
non ^&fw++++=non-standard
- ^zz++++=EXTRAWORD
standard ^jj+atrb+++=EXTRAWORD
employment ^nn+nom+++=employment
have ^vb+hv+aux++=have
now ^rn+tm+splt++=now
stabilised ^vprf+++xvbnx+=stabilised,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
not ^xnot++not++=not
reduced ^jj+++xvbn+=reduced
and ^cc++++=and
may ^md+pos+++=may
even ^rb++++=even
begin ^vb++++=begin
to ^to++++=to
increase ^vbi++++=increase
again ^rb+tm+++=again
post ^nn++++=post
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Non ^&fw++++=Non-standard
- ^zz++++=EXTRAWORD
standard ^jj+atrb+++=EXTRAWORD
employment ^nn+nom+++=employment
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
negative ^jj++++=negative:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
kept ^vbd+++xvbn+=kept
the ^ati++++=the
unemployment ^nn+nom+++=unemployment
rates ^nns++++=rates
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
low ^jj+atrb+++=low
post ^nn++++=post-2008
- ^zz++++=EXTRAWORD
2008 ^cd++++=EXTRAWORD
and ^cc++++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
some ^dti++++=some
for ^in++++=for
whom ^whp+rel+pied++=whom
employment ^nn+nom+++=employment
flexibility ^nn+nom+++=flexibility
is ^vbz+bez+vrb++=is
more ^rbr++++=more
important ^jj+pred+++=important
than ^in++++=than
its ^pp$+it+++=its
security ^nn+nom+++=security,
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.
. ^zz++++=EXTRAWORD
students ^nns++++=students.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
for ^in++++=for
whom ^whp+rel+pied++=whom
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
beneficial ^jj++++=beneficial
include ^vb++++=include
people ^nns++++=people
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
at ^rb++splt++=at
risk ^vb++++=risk
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
who ^whp+who+whq++=who
are ^vb+ber+aux++=are
living ^vbg+++xvbgx+=living
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
poverty ^nn++++=poverty
and ^cc++++=and
those ^dt+pdem+++=those
whose ^whp+rel+obj++=whose
lives ^nns++++=lives
are ^vb+ber+aux++=are
adversely ^rb++splt++=adversely
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
societal ^jj+atrb+++=societal
inequality ^nn+nom+++=inequality.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
includes ^nn++++=includes
women ^nns++++=women,
, ^zz++++=EXTRAWORD
lone ^jjb+atrb+++=lone
parents ^nns++++=parents
( ^zz++++=(90%
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
are ^vb+ber+vrb++=are
women ^nns++++=women)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Gingerbread ^np++++=Gingerbread,
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=),
, ^zz++++=EXTRAWORD
racial ^jj+atrb+++=racial/ethnic
minorities ^nns+nom+++=minorities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
with ^in++++=with
a ^at++++=a
disability ^nn+nom+++=disability.
. ^zz++++=EXTRAWORD
