Maximum ^jj++++=Maximum-likelihood
- ^zz++++=EXTRAWORD
likelihood ^nn+nom+++=EXTRAWORD
Poisson ^np+++??+=Poisson
models ^nns++++=models
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated
for ^in++++=for
the ^ati++++=the
visit ^nn++++=visit
rate ^nn++++=rate
models ^nns++++=models
to ^to++++=to
determine ^vbi++++=determine
if ^cs+cnd+++=if
estimates ^nns+nom+++=estimates
remained ^vbd+++xvbn+=remained
robust ^jj++++=robust
to ^in++++=to
the ^ati++++=the
assumption ^nn+nom+++=assumption
of ^in++++=of
normality ^nn+nom+++=normality.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+vrb++=were
consistent ^jj+pred+++=consistent
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
significance ^nn+nom+++=significance,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
estimates ^nns+nom+++=estimates
were ^vbd+bed+vrb++=were
also ^rb++++=also
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
log ^&fo++++=log-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
Ols ^np+++??+=OLS
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
denominator ^nn++++=denominator
for ^in++++=for
visits ^nns++++=visits
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
Syoa ^np+++??+=SYOA
per ^in++++=per
Census ^nn++++=Census
2016 ^cd++++=2016.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
replaced ^vpsv++agls+xvbnx+=replaced
with ^in++++=with
births ^nns++++=births
for ^in++++=for
each ^dt++++=each
age ^nn++++=age
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
estimates ^nns+nom+++=estimates
remain ^vb++++=remain
consistent ^jj++++=consistent.
. ^zz++++=EXTRAWORD
