Openness ^nns+nom+++=Openness
affords ^vbz++++=affords
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
integrated ^vpsv++agls+xvbnx+=integrated
in ^in++++=in
the ^ati++++=the
large ^jj+atrb+++=large
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
social ^jj+atrb+++=social
network ^nn++++=network
of ^in++++=of
other ^ap++++=other
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Lgbtq ^np+++??+=LGBTQ
+ ^zz++++=+
community ^nn+nom+++=community),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
ultimately ^rb++++=ultimately
foster ^jjb++++=foster
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
belongingness ^nns+nom+++=belongingness
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+vrb++=are
invaluable ^jj+pred+++=invaluable
for ^in++++=for
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Outten ^np+++??+=Outten
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
being ^vbg+beg++xvbg+=being
open ^jj++++=open
deprives ^vbz++++=deprives
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
Lgbtq ^np+++??+=LGBTQ
+ ^zz++++=+
community ^nn+nom+++=community
( ^zz++++=(see,
see ^vb+vprv+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Quinn ^np++++=Quinn
and ^cc++++=and
Earnshaw ^np+++??+=Earnshaw,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leads ^nns++++=leads
to ^in++++=to
a ^at++++=a
loss ^nn++++=loss
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
( ^zz++++=(
Weisz ^np++++=Weisz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
openness ^nns+nom+++=openness
about ^in++++=about
sexual ^jj+atrb+++=sexual
orientation ^nn+nom+++=orientation
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
facilitate ^nn+nom+++=facilitate
receiving ^jj+atrb++xvbg+=receiving
social ^jj+atrb+++=social
support ^nn++++=support
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
leads ^vbz++++=leads
to ^in++++=to
better ^jjr++++=better
subjective ^jj++++=subjective
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
fewer ^ap++++=fewer
depressive ^nn++++=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Chaudoir ^np+++??+=Chaudoir
and ^cc++++=and
Fisher ^np++++=Fisher,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Daily ^jj+atrb+++=Daily
diary ^nn++++=diary
work ^nn++++=work
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
shown ^vb+++xvbn+=shown
that ^tht+vcmp+++=that
on ^rp++++=on
days ^nns++++=days
when ^wrb+who+++=when
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
are ^vb+ber+vrb++=are
more ^ql++++=more
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
less ^ql++++=less)
) ^zz++++=EXTRAWORD
open ^jj++++=open,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
report ^nn++++=report
less ^rbr++++=less
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
this ^dt+dem+++=this
effect ^nn++++=effect
is ^vbz+bez+aux++=is
mediated ^vpsv++by+xvbnx+=mediated
by ^in++++=by
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
social ^nn++++=social
support ^vb++++=support
received ^vbd+++xvbn+=received
that ^cs+sub+++=that
day ^nn++++=day
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
on ^in++++=on
days ^nns++++=days
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
open ^jj++++=open,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
received ^vbd+++xvbnx+=received
less ^rbr++++=less
support ^nn++++=support,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
to ^in++++=to
them ^pp3o+pp3+++=them
experiencing ^vbg+++xvbg+=experiencing
greater ^jjr+atrb+++=greater
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
Beals ^np+++??+=Beals
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
this ^dt+dem+++=this
account ^nn++++=account,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expect ^vb+vprv+++=expect
that ^tht+vcmp+++=that
being ^jj+++xvbg+=being
socially ^rb++++=socially
integrated ^vpsv++agls+xvbn+=integrated
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
feeling ^xvbg+++xvbg+=feeling
connected ^vwbn+++xvbn+=connected
with ^in++++=with
and ^cc++++=and
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
the ^ati++++=the
sexual ^jj+atrb+++=sexual
minority ^nn+nom+++=minority
community ^nn+nom+++=community)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
mediator ^nn++++=mediator
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vb+be+vrb++=EXTRAWORD
benefits ^nns++++=benefits
of ^in++++=of
being ^vb+be+vrb++=being
open ^jj+pred+++=open.
. ^zz++++=EXTRAWORD
