As ^in++++=As
research ^nn++++=research
in ^in++++=in
mainstream ^nn++++=mainstream,
, ^zz++++=EXTRAWORD
nonmigrant ^nn+nom+++=nonmigrant
populations ^nns+nom+++=populations
has ^vbz+hvz+aux++=has
repeatedly ^rb++splt++=repeatedly
reported ^vprf+++xvbnx+=reported
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
few ^ap++++=few
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
support ^nn++++=support
has ^vbz+hvz+vrb++=has
a ^at++++=a
positive ^jj+atrb+++=positive
effect ^nn++++=effect
on ^in++++=on
health ^nn++++=health
outcomes ^nns+++??+=outcomes
in ^in++++=in
different ^jj+atrb+++=different
countries ^nns++++=countries
and ^cc++++=and
contexts ^nns++++=contexts
( ^zz++++=(
Berkman ^np++++=Berkman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
House ^npl++++=House
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=We
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
confirm ^vb+vpub+++=confirm
this ^dt+dem+++=this
association ^nn+nom+++=association:
: ^zz++++=EXTRAWORD
