Given ^vbd+++xvbn+=Given
the ^ati++++=the
relative ^jj+atrb+++=relative
choice ^nn++++=choice
that ^tht+rel+++=that
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
open ^jj++++=open
about ^in++++=about
their ^pp$+pp3+++=their
status ^nn++++=status,
, ^zz++++=EXTRAWORD
much ^ap++++=much
research ^nn++++=research
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
whether ^cs+who+++=whether
concealing ^vbg+nom++xvbg+=concealing
sexual ^jj+atrb+++=sexual
minority ^nn+nom+++=minority
status ^nn++++=status
is ^vbz+bez+vrb++=is
beneficial ^jj+pred+++=beneficial
or ^cc+phrs+++=or
harmful ^jj++++=harmful
to ^in++++=to
the ^ati++++=the
individual ^nn+nom+++=individual.
. ^zz++++=EXTRAWORD
Sexual ^jj+atrb+++=Sexual
minorities ^nns+nom+++=minorities
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
open ^jj+pred+++=open
about ^in++++=about
their ^pp$+pp3+++=their
sexual ^jj+atrb+++=sexual
orientation ^nn+nom+++=orientation
to ^to++++=to
protect ^vbi++++=protect
themselves ^ppls+pp3+++=themselves
from ^in++++=from
exposure ^nn++++=exposure
to ^in++++=to
discrimination ^nn+nom+++=discrimination
( ^zz++++=(
Herek ^np++++=Herek,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
D ^zz++++=D'augelli
'augelli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Ragins ^np+++??+=Ragins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
social ^jj+atrb+++=social
rejection ^nn+nom+++=rejection
( ^zz++++=(
Pachankis ^np++++=Pachankis
and ^cc++++=and
Goldfried ^np+++??+=Goldfried,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Safren ^np+++??+=Safren
and ^cc++++=and
Pantalone ^np+++??+=Pantalone,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
efforts ^nns++++=efforts
may ^md+pos+++=may
pay ^vb++++=pay
off ^in+strn+++=off:
: ^zz++++=EXTRAWORD
Several ^ap++++=Several
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
sexual ^jj+atrb+++=sexual
minorities ^nns+nom+++=minorities
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
more ^ql++++=more
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
less ^ql++++=less)
) ^zz++++=EXTRAWORD
open ^jj++++=open
about ^in++++=about
their ^pp$+pp3+++=their
sexual ^jj+atrb+++=sexual
identity ^nn+nom+++=identity
reported ^vbd+vpub++xvbn+=reported
experiencing ^vbg+++xvbg+=experiencing
more ^rbr++++=more
discrimination ^nn+nom+++=discrimination
across ^in+pl+++=across
the ^ati++++=the
lifespan ^jj++++=lifespan
( ^zz++++=(
Croteau ^np++++=Croteau
and ^cc++++=and
Lark ^nn++++=Lark,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
D ^zz++++=D'augelli
'augelli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
White ^jj++++=White
and ^cc++++=and
Stephenson ^np++++=Stephenson,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
past ^jjb+atrb+++=past
discrimination ^nn+nom+++=discrimination
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
linked ^vpsv++agls+xvbnx+=linked
to ^to++++=to
increased ^vbi++++=increased
fears ^nns++++=fears
around ^rp++++=around
openness ^nns+nom+++=openness,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
those ^dt+dem+++=those
experiences ^nns+nom+++=experiences
are ^vb+ber+aux++=are
not ^xnot++not++=not
directly ^rb++++=directly
linked ^vwbn+++xvbn+=linked
to ^in++++=to
current ^jj+atrb+++=current
levels ^nns++++=levels
of ^in++++=of
openness ^nns+nom+++=openness
( ^zz++++=(
ragins ^np++++=Ragins
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
