Reducing ^vbg+++xvbg+=Reducing
the ^ati++++=the
complexity ^nn+nom+++=complexity
also ^rb++++=also
entailed ^vbd+++xvbn+=entailed
simplifying ^jj++++=simplifying
the ^ati++++=the
attribute ^nn++++=attribute
and ^cc++++=and
level ^nn++++=level
descriptions ^nns+nom+++=descriptions
in ^in++++=in
the ^ati++++=the
choice ^nn++++=choice
tasks ^nns++++=tasks
as ^ql++++=as
is ^vbz+bez+vrb++=is
common ^jj+pred+++=common
in ^in++++=in
health ^nn++++=health
state ^nn++++=state
valuation ^nn+nom+++=valuation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
e.g ^rb++++=e.g.
. ^zz++++=EXTRAWORD
( ^zz++++=(
Devlin ^np++++=Devlin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
whether ^cs+who+++=whether
and ^cc+cls+++=and
how ^wrb+who+++=how
this ^dt+pdem+++=this
might ^md+pos+++=might
have ^vb+hv+aux++=have
impacted ^vprf+++xvbnx+=impacted
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
attributes ^nns++++=attributes
and ^cc++++=and
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
formally ^rb++++=formally
test ^vb++++=test
the ^ati++++=the
equivalence ^nn+nom+++=equivalence
of ^in++++=of
abbreviated ^jj+atrb+++=abbreviated
and ^cc+phrs+++=and
full ^jj+atrb+++=full
descriptions ^nns+nom+++=descriptions.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
not ^xnot++not++=not
expected ^vbd+vprv++xvbn+=expected
to ^to+vcmp+++=to
have ^vbi++++=have
had ^vb+hv+vrb++=had
a ^at++++=a
substantial ^jj+atrb+++=substantial
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
valuation ^nn+nom+++=valuation
results ^nns++++=results.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
all ^abn++++=all
domains ^nns++++=domains
and ^cc++++=and
levels ^nns++++=levels
were ^vbd+bed+vrb++=were
abbreviated ^jj+pred+++=abbreviated
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
valuation ^nn+nom+++=valuation
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
already ^rb++++=already
were ^vbd+bed+aux++=were
introduced ^vpsv++agls+xvbnx+=introduced
to ^in++++=to
the ^ati++++=the
full ^jj+atrb+++=full
Woop ^np+++??+=WOOP
instrument ^nn+nom+++=instrument
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
descriptions ^nns+nom+++=descriptions.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
had ^vb+hv+vrb++=had
the ^ati++++=the
full ^jj+atrb+++=full
attribute ^nn++++=attribute
descriptions ^nns+nom+++=descriptions
available ^jj++++=available
as ^in++++=as
mouse ^nn++++=mouse-over
- ^zz++++=EXTRAWORD
over ^in++++=EXTRAWORD
elements ^nns+nom+++=elements
in ^in++++=in
the ^ati++++=the
choice ^nn++++=choice
task ^nn++++=task
to ^in++++=to
ease ^nn++++=ease
interpretation ^nn+nom+++=interpretation.
. ^zz++++=EXTRAWORD
