Corpus ^nn++++=Corpus-assisted
- ^zz++++=EXTRAWORD
assisted ^vprf+++xvbn+=EXTRAWORD
discourse ^nn++++=discourse
analysis ^nn++++=analysis
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
widely ^rb++splt++=widely
used ^vpsv++agls+xvbn+=used
in ^in++++=in
language ^nn+nom+++=language
policy ^nn++++=policy
and ^cc++++=and
political ^jj+atrb+++=political
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
allows ^vbz++++=allows
for ^in+ppvb+++=for
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
large ^jj+atrb+++=large
data ^nns++++=data
sets ^vbz++++=sets
through ^in++++=through
both ^abx++++=both
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
techniques ^nns++++=techniques
( ^zz++++=(
Flowerdew ^np++++=Flowerdew,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Partington ^np+++??+=Partington,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Discourse ^nn++++=Discourse
analysis ^nn++++=analysis
( ^zz++++=(DA)
da ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
allows ^vbz++++=allows
for ^in+ppvb+++=for
a ^at++++=a
closer ^rbr++++=closer
qualitative ^jj+atrb+++=qualitative
examination ^nn+nom+++=examination
of ^in++++=of
the ^ati++++=the
salient ^jj+atrb+++=salient
patterns ^nns++++=patterns
revealed ^vwbn+vprv++xvbn+=revealed
by ^in++++=by
corpus ^nn++++=corpus
analysis ^nn++++=analysis
( ^zz++++=(CA),
ca ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Ca ^np++++=CA
provides ^vbz+vsua+++=provides
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
textual ^jj+atrb+++=textual
analysis ^nn++++=analysis
of ^in++++=of
specific ^jj+atrb+++=specific
grammatical ^jj+atrb+++=grammatical
features ^nns++++=features
observed ^vbd+vprv++xvbn+=observed
through ^in++++=through
Da ^np+++??+=DA
( ^zz++++=(
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Friginal ^np+nom++??+=Friginal
and ^cc++++=and
Hardy ^np++++=Hardy,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
orpin ^np++++=Orpin,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
stubbs ^np++++=Stubbs,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
