Utility ^nn+nom+++=Utility
for ^in++++=for
an ^at++++=an
agent ^nn++++=agent
i ^pp1a+pp1+++=i
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
in ^in++++=in
the ^ati++++=the
Swidm ^np+++??+=SWIDM
as ^in++++=as
the ^ati++++=the
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
social ^jj+atrb+++=social
benefits ^nns++++=benefits
( ^zz++++=(
B ^zz++++=B
i ^pp1a+pp1+++=i
) ^zz++++=),
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
maintenance ^nn+nom+++=maintenance
costs ^nns++++=costs
( ^zz++++=(
C ^zz++++=C
i ^pp1a+pp1+++=i
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(potential)
potential ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
harm ^nn++++=harm
( ^zz++++=(
D ^zz++++=D
i ^pp1a+pp1+++=i
) ^zz++++=)
of ^in++++=of
infections ^nns+nom+++=infections
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
network ^nn++++=network
connections ^nns+nom+++=connections
held ^vwbn+vprv++xvbn+=held
by ^in++++=by
i ^pp1a+pp1+++=i
: ^zz++++=:
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
U ^zz++++=U
I ^pp1a+pp1+++=i
 ^zz++++==
B ^zz++++=B
I ^pp1a+pp1+++=i
C ^zz++++=C
I ^pp1a+pp1+++=i
D ^zz++++=D
I ^pp1a+pp1+++=i
 ^zz++++=.
