According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Health ^nn++++=Health
Insurance ^nn+nom+++=Insurance
Act ^nn++++=Act
of ^in++++=of
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
citizens ^nns++++=citizens
living ^vwbg+++xvbg+=living
or ^cc++++=or
working ^vwbg+++xvbg+=working
in ^in++++=in
the ^ati++++=the
Netherlands ^np++++=Netherlands
are ^vb+ber+aux++=are
mandated ^vpsv++agls+xvbnx+=mandated
to ^in++++=to
purchase ^nn++++=purchase
insurance ^nn+nom+++=insurance
that ^tht+rel+obj++=that
covers ^nns++++=covers
a ^at++++=a
comprehensive ^jj++++=comprehensive
and ^cc++++=and
legally ^rb++++=legally
predefined ^jj+atrb++xvbn+=predefined
health ^nn++++=health
benefit ^nn++++=benefit
package ^nn+nom+++=package,
, ^zz++++=EXTRAWORD
including ^in++++=including
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
cost ^nn++++=cost-sharing
- ^zz++++=EXTRAWORD
sharing ^vbg+++xvbg+=EXTRAWORD
has ^vbz+hvz+vrb++=has
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
a ^at++++=a
one ^cd1++++=one-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
annual ^jj++++=annual
deductible ^vb++++=deductible
that ^tht+vcmp+++=that
applies ^vbz++++=applies
to ^in++++=to
all ^abn++++=all
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
costs ^nns++++=costs
covered ^vwbn+++xvbn+=covered
by ^in++++=by
the ^ati++++=the
insurance ^nn+nom+++=insurance
benefit ^nn++++=benefit
package ^nn+nom+++=package,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
primary ^jj+atrb+++=primary
care ^nn++++=care
, ^zz++++=,
maternity ^nn+nom+++=maternity
care ^nn++++=care
and ^cc++++=and
home ^nr++++=home
nursing ^nn++++=nursing
care ^nn++++=care
( ^zz++++=(
Kroneman ^np+nom+++=Kroneman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Growing ^vbg+++xvbg+=Growing
health ^nn++++=health
expenditure ^nn++++=expenditure
led ^vbd+++xvbn+=led
the ^ati++++=the
government ^nn+nom+++=government
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
compulsory ^jj++++=compulsory
deductible ^jj++++=deductible
from ^in++++=from
170 ^cd++++=170
to ^to++++=to
350 ^cd++++=350
euros ^nns+++??+=euros,
, ^zz++++=EXTRAWORD
between ^in++++=between
2011 ^cd++++=2011
and ^cc++++=and
2013 ^cd++++=2013.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
increase ^nn++++=increase
prompted ^vbd+++xvbn+=prompted
concerns ^nns++++=concerns
over ^in++++=over
the ^ati++++=the
imposition ^nn+nom+++=imposition
of ^in++++=of
access ^nn++++=access
barriers ^nns+nom+++=barriers
for ^in++++=for
vulnerable ^jj+atrb+++=vulnerable
groups ^nns++++=groups
like ^in++++=like
young ^jj+atrb+++=young
adults ^nns++++=adults
and ^cc++++=and
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
already ^rb++++=already
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
care ^nn++++=care
due ^jj++++=due
to ^in+jcmp+++=to
financial ^jj+atrb+++=financial
reasons ^nns++++=reasons
( ^zz++++=(
Esch ^np++++=Esch
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
shows ^nns++++=shows
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
the ^ati++++=the
deductible ^nn++++=deductible
between ^in++++=between
2009 ^cd++++=2009
and ^cc++++=and
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
in ^in++++=in
current ^nn++++=current
and ^cc++++=and
2015 ^cd++++=2015
prices ^nns++++=prices.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
empirical ^jj+atrb+++=empirical
identification ^nn+nom+++=identification
strategy ^nn++++=strategy
exploits ^nns++++=exploits
