Lessons ^nns++++=Lessons
from ^in++++=from
this ^dt+dem+++=this
research ^nn++++=research
may ^md+pos+++=may
also ^rb++splt++=also
prove ^vb+vprv+++=prove
useful ^jj++++=useful
in ^in++++=in
helping ^vb+++xvbg+=helping
to ^to+vcmp+++=to
inform ^vbi++++=inform
public ^jj+atrb+++=public
health ^nn++++=health
policy ^nn++++=policy
and ^cc++++=and
health ^nn++++=health
communication ^nn+nom+++=communication
beyond ^in++++=beyond
the ^ati++++=the
ongoing ^jj+++xvbg+=ongoing
pandemic ^jj++++=pandemic.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
this ^dt+dem+++=this
research ^nn++++=research
focuses ^vbz++++=focuses
specifically ^rb++++=specifically
on ^in++++=on
a ^at++++=a
vaccine ^nn++++=vaccine
against ^in++++=against
just ^rb+emph+++=just
one ^cd1++++=one
illness ^nns+nom+++=illness,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
vaccine ^nn++++=vaccine
properties ^nns++++=properties
studied ^vbd+++xvbn+=studied
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
apply ^vb++++=apply
to ^in++++=to
other ^ap++++=other
vaccines ^nns++++=vaccines
currently ^rb++++=currently
in ^in++++=in
development ^nn+nom+++=development
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
novel ^nn++++=novel
Lyme ^np+++??+=Lyme
disease ^nn++++=disease
vaccine ^nn++++=vaccine
candidate ^nn+nom+++=candidate
developed ^vwbn+++xvbn+=developed
by ^in++++=by
a ^at++++=a
French ^jj+atrb+++=French
company ^nn++++=company,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+subj++=which
may ^md+pos+++=may
require ^vb+vsua+++=require
multiple ^jj+atrb+++=multiple
doses ^nns++++=doses
to ^to++++=to
be ^vbi++vrb++=be
effective ^jj+pred+++=effective;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Motta ^np+++??+=Motta
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
might ^md+pos+++=might
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
assessing ^vbg+++xvbg+=assessing
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
vaccine ^nn++++=vaccine
properties ^nns++++=properties
on ^in++++=on
uptake ^nn++++=uptake
during ^in++++=during
a ^at++++=a
pandemic ^jj+atrb+++=pandemic
poses ^nns++++=poses
a ^at++++=a
conservative ^jj+atrb+++=conservative
test ^nn++++=test
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
documented ^vwbn+++xvbn+=documented
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper;
; ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
public ^jj+atrb+++=public
may ^md+pos+++=may
be ^vb+be+vrb++=be
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
overlook ^vbi+vprv+++=overlook
differences ^nns+nom+++=differences
that ^tht+rel+subj++=that
would ^md+prd+++=would
ordinarily ^rb++splt++=ordinarily
disincentivize ^vb++++=disincentivize
vaccination ^nn+nom+++=vaccination
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
overcoming ^xvbg+++xvbg+=overcoming
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
insights ^nns++++=insights
gleaned ^vwbn+++xvbn+=gleaned
from ^in++++=from
this ^dt+dem+++=this
research ^nn++++=research
could ^md+pos+++=could
be ^vb+be+vrb++=be
even ^rb++++=even
more ^rbr++++=more
impactful ^nn+nom+++=impactful
when ^wrb+who+++=when
studying ^vbg+++xvbg+=studying
other ^ap++++=other
vaccines ^nns++++=vaccines
in ^in++++=in
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
