In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
address ^nns+nom+++=address
this ^dt+dem+++=this
research ^nn++++=research
gap ^nn++++=gap,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
household ^nn++++=household
survey ^nn++++=survey
in ^in++++=in
June ^nr++++=June
2017 ^cd++++=2017
in ^in++++=in
Thulani ^np+++??+=Thulani
and ^cc++++=and
Doornkop ^np+++??+=Doornkop,
, ^zz++++=EXTRAWORD
Soweto ^np+++??+=Soweto
two ^cd++++=two
poor ^jj+atrb+++=poor
townships ^nns+nom+++=townships
on ^in++++=on
the ^ati++++=the
outskirts ^nns++++=outskirts
of ^in++++=of
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Johannesburg ^np++++=Johannesburg,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa
to ^to++++=to
measure ^vbi++++=measure
a ^at++++=a
mediating ^jj+atrb+++=mediating
model ^nn++++=model
between ^in++++=between
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
using ^xvbg+++xvbg+=using
validated ^vprf+++xvbn+=validated
and ^cc++++=and
reliable ^jj+atrb+++=reliable
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesized ^vbd+++xvbn+=hypothesized
that ^tht+vcmp+++=that
disability ^nn+nom+++=disability
is ^vbz+bez+aux++=is
negatively ^rb++splt++=negatively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
and ^cc++++=and
positively ^rb++++=positively
associated ^vbd+++xvbn+=associated
with ^in++++=with
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
a ^at++++=a
mediation ^nn+nom+++=mediation
model ^nn++++=model
that ^tht+rel+subj++=that
examined ^vbd+++xvbn+=examined
whether ^cs+who+++=whether
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
stigma ^nn++++=stigma
accounts ^nns++++=accounts
for ^in++++=for
the ^ati++++=the
hypothesized ^jj+atrb+++=hypothesized
relationship ^nn+nom+++=relationship
between ^in++++=between
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
