Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annotation ^np+nom+++=annotation
of ^in++++=of
meta ^nn+++??+=meta-data
- ^zz++++=EXTRAWORD
data ^nns++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
achieved ^vpsv++agls+xvbnx+=achieved
via ^in++++=via
two ^cd++++=two
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
judgement ^nn+nom+++=judgement
and ^cc++++=and
automation ^nn+nom+++=automation,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
nature ^nn++++=nature
and ^cc++++=and
availability ^nn+nom+++=availability
of ^in++++=of
the ^ati++++=the
meta ^nn+++??+=meta-data.
- ^zz++++=EXTRAWORD
data ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
a ^at++++=a
learning ^jj+atrb++xvbg+=learning
page ^nn++++=page
mainly ^rb++++=mainly
consists ^nns+nom+++=consists
of ^in++++=of
videos ^nns+++??+=videos,
, ^zz++++=EXTRAWORD
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
audios ^nns+++??+=audios,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
discussion ^nn++++=discussion
prompts ^vbz++++=prompts
may ^md+pos+++=may
require ^vb+vsua+++=require
researchers ^nns+nom+++=researchers
judgment ^nn+nom+++=judgment
because ^cs+cos+++=because
such ^abl++++=such
data ^nns++++=data
is ^vbz+bez+aux++=is
not ^xnot++not++=not
provided ^vbd+vsua++xvbn+=provided
on ^in++++=on
the ^ati++++=the
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
annotation ^np+nom+++=annotation
of ^in++++=of
the ^ati++++=the
meta ^nn+++??+=meta-data
- ^zz++++=EXTRAWORD
data ^nns++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
five ^cd++++=five
units ^nns++++=units
proposed ^vbd+++xvbn+=proposed
above ^jjb++++=above
can ^md+pos+++=can
be ^vb+be+aux++=be
automatized ^vpsv++agls+xvbnx+=automatized
because ^cs+cos+++=because
most ^ql+emph+++=most
of ^in++++=of
them ^pp3o+pp3+++=them
can ^md+pos+++=can
be ^vb+be+aux++=be
extracted ^vpsv++agls+xvbnx+=extracted
or ^cc+phrs+++=or
calculated ^vbd+vprv++xvbn+=calculated
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
data ^nns++++=data
files ^nns++++=files
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
Mooc ^np+++??+=MOOC
providers ^nns+nom+++=providers
( ^zz++++=(
Table ^np++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
other ^ap++++=other
online ^nn+++??+=online
discussions ^nns++++=discussions,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
well ^rb++++=well
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
data ^nns++++=data
provided ^vbd+vsua++xvbn+=provided
via ^in++++=via
the ^ati++++=the
application ^nn+nom+++=application
programming ^nn++++=programming
interface ^nn+++??+=interface
( ^zz++++=(API)
api ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
