This ^dt+dem+++=This
paper ^nn++++=paper
highlights ^nns++++=highlights
that ^tht+rel+obj++=that
children ^nns++++=children
do ^vb+do+aux++=do
not ^xnot++not++=not
exist ^vb++++=exist
in ^in++++=in
isolation ^nn+nom+++=isolation
but ^cc++++=but
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
members ^nns+nom+++=members
of ^in++++=of
families ^nns++++=families
and ^cc++++=and
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
directly ^rb++++=directly
and ^cc+phrs+++=and
indirectly ^rb++++=indirectly
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
their ^pp$+pp3+++=their
prevailing ^jj+atrb++xvbg+=prevailing
economic ^jj+atrb+++=economic
conditions ^nns+nom+++=conditions
. ^zz++++=.
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
the ^ati++++=the
negative ^jj+atrb+++=negative
effects ^nns++++=effects
of ^in++++=of
economic ^jj+atrb+++=economic
turmoil ^nn++++=turmoil
on ^in++++=on
children ^nns++++=children
are ^vb+ber+vrb++=are
wide ^jj+pred+++=wide-ranging
- ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
long ^jj++++=long-reaching.
- ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
need ^nn++++=need,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
to ^to++++=to
keep ^vbi++++=keep
young ^jj+atrb+++=young
people ^nns++++=people
at ^rb++++=at
their ^pp$+pp3+++=their
centre ^nn++++=centre
of ^in++++=of
action ^nn++++=action
to ^to++++=to
protect ^vbi++++=protect
against ^in++++=against
the ^ati++++=the
harms ^nns+++??+=harms
of ^in++++=of
economic ^jj+atrb+++=economic
crises ^nns++++=crises,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
social ^jj++++=social
and ^cc++++=and
health ^nn++++=health
harms ^vbz+++??+=harms
effected ^vpsv++by+xvbn+=effected
by ^in++++=by
the ^ati++++=the
economic ^jj+atrb+++=economic
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
much ^ap++++=much
that ^dt+pdem+++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
learned ^vpsv++agls+xvbnx+=learned
from ^in++++=from
these ^dt+dem+++=these
findings ^nns++++=findings
going ^vwbg+++xvbg+=going
forward ^rb++++=forward
into ^in++++=into
the ^ati++++=the
post ^nn++++=post
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
recovery ^nn+nom+++=recovery
period ^nn++++=period.
. ^zz++++=EXTRAWORD
