The ^ati++++=The
picture ^nn++++=picture
may ^md+pos+++=may
be ^vb+be+aux++=be
refined ^vpsv++agls+xvbnx+=refined
further ^jjb++++=further
if ^cs+cnd+++=if
adjectives ^nns++++=adjectives
governing ^vwbg+++xvbg+=governing
complements ^nns+nom+++=complements
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
Na ^xnot++not++=NA
pattern ^nn++++=pattern
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fischer ^np+++??+=Fischer
2001 ^cd++++=2001
considers ^nns+nom+++=considers
them ^pp3o+pp3+++=them
together ^nn+nom+++=together
under ^in++++=under
the ^ati++++=the
verbal ^jj+atrb+++=verbal
category ^nn++++=category).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
comparison ^nn++++=comparison
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
tokens ^nns++++=tokens
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
dominant ^jj+atrb+++=dominant
types ^nns++++=types
in ^in++++=in
the ^ati++++=the
pattern ^nn++++=pattern
with ^in++++=with
additional ^jj+atrb+++=additional
complementation ^nn+nom+++=complementation,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj++++=full-type,
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(22)
22 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
like ^in++++=like-type,
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(23),
23 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
counted ^vbd+++xvbn+=counted
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
