Mental ^jj+atrb+++=Mental
disorders ^nns+nom+++=disorders
are ^vb+ber+vrb++=are
the ^ati++++=the
leading ^jj+atrb++xvbg+=leading
cause ^nn++++=cause
of ^in++++=of
disability ^nn+nom+++=disability
among ^in++++=among
adolescents ^nns++++=adolescents
and ^cc++++=and
young ^jj+atrb+++=young
adults ^nns++++=adults
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(
Gore ^np++++=Gore
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Erskine ^np+++??+=Erskine
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Approximately ^rb+down+++=Approximately
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
of ^in++++=of
adult ^jj+atrb+++=adult
mental ^jj+atrb+++=mental
disorders ^nns+nom+++=disorders
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
onset ^nn++++=onset
during ^in++++=during
adolescence ^nn+nom+++=adolescence,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
recurrent ^jj+atrb+++=recurrent
mental ^jj+atrb+++=mental
disorders ^nns+nom+++=disorders
and ^cc++++=and
disabling ^jj+atrb+++=disabling
physical ^jj+atrb+++=physical
conditions ^nns+nom+++=conditions
in ^in++++=in
adulthood ^nn+nom+++=adulthood
( ^zz++++=(
Erskine ^np++++=Erskine
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Kessler ^np++++=Kessler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Adolescents ^nns++++=Adolescents
from ^in++++=from
socioeconomically ^rb++++=socioeconomically
disadvantaged ^jj+atrb++xvbn+=disadvantaged
families ^nns++++=families
are ^vb+ber+vrb++=are
two ^cd++++=two
to ^to++++=to
three ^cd++++=three
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
develop ^vbi++++=develop
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
limited ^vprf+++xvbnx+=limited
access ^nn++++=access
to ^in++++=to
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
( ^zz++++=(
Dashiff ^np++++=Dashiff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Reiss ^np+++??+=Reiss,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
weinberg ^np++++=Weinberg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
