The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
uses ^vbz++++=uses
corpus ^nn++++=corpus-assisted
- ^zz++++=EXTRAWORD
assisted ^vprf+++xvbn+=EXTRAWORD
discourse ^nn++++=discourse
analysis ^nn++++=analysis
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
modality ^nn+nom+++=modality
in ^in++++=in
policy ^nn++++=policy
verb ^nn++++=verb
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
California ^np++++=California
opioid ^nn+++??+=opioid
policies ^nns++++=policies
as ^in++++=as
a ^at++++=a
case ^nn++++=case
study ^nn++++=study
. ^zz++++=.
By ^in++++=By
tracking ^xvbg+++xvbg+=tracking
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
permissive ^jj+atrb+++=permissive
and ^cc+phrs+++=and
restrictive ^jj+atrb+++=restrictive
modals ^nn++++=modals
across ^in+pl+++=across
time ^nn++++=time,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
highlights ^nns++++=highlights
two ^cd++++=two
potential ^jj+atrb+++=potential
discourse ^nn++++=discourse
functions ^nns+nom+++=functions
of ^in++++=of
modals ^nn++++=modals
in ^in++++=in
policy ^nn++++=policy
drafting ^nn++++=drafting:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
gravity ^nn+nom+++=gravity
of ^in++++=of
the ^ati++++=the
issues ^nns++++=issues
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
express ^nns+nom+++=express
permission ^nn++++=permission
and ^cc++++=and
restriction ^nn+nom+++=restriction
by ^in++++=by
highlighting ^xvbg+++xvbg+=highlighting
and ^cc++++=and
deemphasizing ^xvbg+++xvbg+=deemphasizing
a ^at++++=a
policy ^nn++++=policy's
's ^vbz+bez+vrb++0=EXTRAWORD
suggestive ^jj++++=suggestive
intent ^jj++++=intent
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
use ^nn++++=use
of ^in++++=of
restrictive ^jj+atrb+++=restrictive
modality ^nn+nom+++=modality
has ^vbz+hvz+vrb++=has
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
correlations ^nns+nom+++=correlations
with ^in++++=with
California ^np++++=California's
's ^$++++=EXTRAWORD
worsening ^jj+atrb++xvbg+=worsening
opioid ^nn+++??+=opioid
crisis ^nn++++=crisis
and ^cc++++=and
its ^pp$+it+++=its
rising ^jj+atrb++xvbg+=rising
fatalities ^nns+nom+++=fatalities.
. ^zz++++=EXTRAWORD
A ^at++++=A
closer ^rbr++++=closer
examination ^nn+nom+++=examination
of ^in++++=of
state ^nn++++=state
policy ^nn++++=policy
amendments ^nns+nom+++=amendments
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
altering ^vbg+++xvbg+=altering
policy ^nn++++=policy
modals ^nn++++=modals
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
either ^dtx++++=either
broaden ^vb++++=broaden
or ^cc++++=or
limit ^nn++++=limit
the ^ati++++=the
terms ^nns++++=terms
of ^in++++=of
existing ^xvbg+++xvbg+=existing
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Informed ^xvbn+++xvbn+=Informed
by ^in++++=by
Van ^&fw++++=Van
Dijk ^np++++=Dijk's
's ^$++++=EXTRAWORD
context ^nn++++=context
models ^nns++++=models,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
provides ^vbz+vsua+++=provides
a ^at++++=a
cogent ^jj+atrb+++=cogent
applied ^jj+atrb++xvbn+=applied
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
framework ^nn++++=framework
for ^in++++=for
analyzing ^xvbg+++xvbg+=analyzing
policy ^nn++++=policy
text ^nn++++=text
and ^cc++++=and
offers ^nns++++=offers
both ^abx++++=both
political ^jj+atrb+++=political
and ^cc+phrs+++=and
linguistic ^jj+atrb+++=linguistic
perspectives ^nns++++=perspectives
into ^in++++=into
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
modals ^nn++++=modals
and ^cc+cls+++=and
how ^wrb+who+++=how
communities ^nns+nom+++=communities
address ^nns+nom+++=address
epidemics ^nns++++=epidemics,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
