This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
without ^in++++=without
some ^dti++++=some
noteworthy ^jj+atrb+++=noteworthy
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
research ^nn++++=research
studies ^nns++++=studies
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
vaccine ^nn++++=vaccine
intention ^nn+nom+++=intention
ratings ^nns++++=ratings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
hypothetical ^jj+atrb+++=hypothetical
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub+tht0+xvbn+=EXTRAWORD
data ^nns++++=data
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
partially ^rb+down+++=partially
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study;
; ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
a ^at++++=a
novel ^nn++++=novel
vaccine ^nn++++=vaccine.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
caveat ^vb++++=caveat
that ^tht+rel+++=that
while ^cs+sub+++=while
individuals ^nns+nom+++=individuals
vaccination ^nn+nom+++=vaccination
intentions ^nns+nom+++=intentions
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
strong ^jj+atrb+++=strong
predictors ^nns++++=predictors
of ^in++++=of
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
they ^pp3a+pp3+++=they
actually ^rb+amp+++=actually
choose ^vb++++=choose
to ^to+vcmp+++=to
get ^vbi++++=get
vaccinated ^jj+++xvbn+=vaccinated
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Godin ^np+++??+=Godin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Gerend ^np+++??+=Gerend
and ^cc++++=and
Shepherd ^nn++++=Shepherd
2012 ^cd++++=2012
) ^zz++++=)
the ^ati++++=the
degree ^nn++++=degree
to ^to++++=to
which ^whp+who+++=which
intentions ^nns+nom+++=intentions
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
uptake ^nn++++=uptake
behavior ^nn++++=behavior
for ^in++++=for
this ^dt+dem+++=this
specific ^jj+atrb+++=specific
vaccine ^nn++++=vaccine
is ^vbz+bez+vrb++=is
an ^at++++=an
open ^jj+atrb+++=open
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
