Another ^dt++++=Another
group ^nn++++=group
of ^in++++=of
adjectives ^nns++++=adjectives
which ^whp+rel+obj++=which
Bech ^np+++??+=Bech
( ^zz++++=(2017
2017 ^cd++++=EXTRAWORD
: ^zz++++=:12)
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
quite ^rb++++=quite
regularly ^rb++++=regularly
( ^zz++++=(sixty-four
sixty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
instances ^nns+nom+++=instances)
) ^zz++++=EXTRAWORD
finds ^vbz+vprv+++=finds
in ^in++++=in
prenominal ^jj+atrb+++=prenominal
stacks ^nns++++=stacks
are ^vb+ber+vrb++=are
adjectives ^nns++++=adjectives
denoting ^vwbg+++xvbg+=denoting
type ^nn++++=type
or ^cc++++=or
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
describes ^vbz++++=describes,
, ^zz++++=EXTRAWORD
after ^in++++=after
Quirk ^np+++??+=Quirk,
, ^zz++++=EXTRAWORD
Greenbaum ^np+++??+=Greenbaum,
, ^zz++++=EXTRAWORD
Leech ^np++++=Leech,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Svartvik ^np+++??+=Svartvik
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
as ^ql++++=as
the ^ati++++=the
least ^rbt++++=least
adjectival ^nn+nom+++=adjectival
and ^cc++++=and
most ^ql+emph+++=most
nominal ^jj++++=nominal
of ^in++++=of
all ^abn++++=all
adjectives ^nns++++=adjectives,
, ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
essentially ^rb+down+++=essentially
form ^nn++++=form
compounds ^nns++++=compounds
with ^in++++=with
their ^pp$+pp3+++=their
nouns ^nns++++=nouns
and ^cc++++=and
as ^in++++=as
such ^abl++++=such
might ^md+pos+++=might
not ^xnot++not++=not
have ^vb+hv+vrb++=have
required ^jj++++=required
a ^at++++=a
conjunction ^nn+nom+++=conjunction,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(48).
48 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
