Descriptions ^nns+nom+++=Descriptions
of ^in++++=of
experiences ^nns+nom+++=experiences
of ^in++++=of
a ^at++++=a
provider ^nn++++=provider
as ^in++++=as
being ^xvbg+++xvbg+=being
long ^jj++++=long-term,
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
frequent ^jj++++=frequent
and ^cc+phrs+++=and
ongoing ^jj+++xvbg+=ongoing
also ^rb++++=also
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
textual ^jj+atrb+++=textual
warrant ^nn+nom+++=warrant
for ^in++++=for
evaluations ^nns+nom+++=evaluations
of ^in++++=of
the ^ati++++=the
consistency ^nn++++=consistency
of ^in++++=of
care ^nn++++=care
standards ^nns++++=standards,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
in ^in++++=in
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
temporal ^jj+atrb+++=temporal
adverbs ^nns++++=adverbs
always ^rb++++=always
and ^cc+phrs+++=and
sometimes ^rb++++=sometimes
. ^zz++++=.
