Background ^nn++++=Background:
: ^zz++++=EXTRAWORD
Patient ^nn++++=Patient
cost ^nn++++=cost-sharing
- ^zz++++=EXTRAWORD
sharing ^vbg+++xvbg+=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
increasing ^vbg+++xvbgx+=increasing
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
it ^pp3+it+++=it
reduces ^vbz++++=reduces
both ^abx++++=both
unnecessary ^jj+atrb+++=unnecessary
and ^cc+phrs+++=and
necessary ^jj+atrb+++=necessary
health ^nn++++=health
care ^nn++++=care
utilisation ^nn+nom+++=utilisation
. ^zz++++=.
Financial ^jj+atrb+++=Financial
barriers ^nns+nom+++=barriers
could ^md+pos+++=could
compound ^jj++++=compound
to ^in++++=to
poor ^jj+atrb+++=poor
transitional ^jj+atrb+++=transitional
care ^nn++++=care
into ^in++++=into
adulthood ^nn+nom+++=adulthood,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
forgoing ^jj+atrb++xvbg+=forgoing
mental ^jj+atrb+++=mental
health ^nn++++=health
treatment ^nn+nom+++=treatment
may ^md+pos+++=may
have ^vb+hv+vrb++=have
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
consequences ^nns+nom+++=consequences
on ^in++++=on
health ^nn++++=health
and ^cc++++=and
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
increasing ^xvbg+++xvbg+=increasing
deductibles ^nns+++??+=deductibles
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
by ^in++++=by
young ^jj+atrb+++=young
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
heterogeneous ^jj+atrb+++=heterogeneous
effects ^nns++++=effects
for ^in++++=for
vulnerable ^jj+atrb+++=vulnerable
groups ^nns++++=groups
. ^zz++++=.
