The ^ati++++=The
argument ^nn+nom+++=argument
that ^tht+vcmp+subj++=that
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
represent ^vb++++=represent
a ^at++++=a
form ^nn++++=form
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
democratization ^nn+nom+++=democratization
sits ^vbz++++=sits
alongside ^in+pl+++=alongside
other ^ap++++=other
examples ^nns++++=examples
of ^in++++=of
language ^nn+nom+++=language
change ^nn++++=change.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker
( ^zz++++=(2010
2010 ^cd++++=EXTRAWORD
: ^zz++++=:69)
69 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
diachronic ^jj+atrb+++=diachronic
changes ^nns++++=changes
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
relative ^jj+atrb+++=relative
increase ^nn++++=increase
in ^in++++=in
feminine ^jj+atrb+++=feminine
pronouns ^nns++++=pronouns
in ^in++++=in
the ^ati++++=the
Lob ^np+++??+=LOB
family ^nn++++=family
of ^in++++=of
Bre ^np+++??+=BrE
corpora ^nn+++??+=corpora
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
4 ^zz++++=4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
suggest ^vb+vpub+++=suggest
moves ^nns++++=moves
towards ^in++++=towards
reductions ^nns+nom+++=reductions
in ^in++++=in
gender ^nn++++=gender-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
argues ^vbz+vpub+++=argues
similarly ^rb+cnj+++=similarly
for ^in++++=for
Ame ^np+++??+=AmE
that ^tht+rel+obj++=that
