Considering ^vbg+++xvbg+=Considering
changes ^nns++++=changes
over ^in++++=over
time ^nn++++=time
in ^in++++=in
academic ^nn++++=academic
writing ^vwbg+++xvbg+=writing
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hyland ^np+++??+=Hyland
and ^cc++++=and
Jiang ^np+++??+=Jiang
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
selection ^nn+nom+++=selection
of ^in++++=of
articles ^nns++++=articles
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
time ^nn++++=time
period ^nn++++=period,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
2000s ^cd++++=2000s.
. ^zz++++=EXTRAWORD
220 ^cd++++=220
research ^nn++++=research
articles ^nns++++=articles
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
randomly ^rb++++=randomly
selected ^vpsv++by+xvbn+=selected
by ^in++++=by
a ^at++++=a
research ^nn++++=research
assistant ^nn+nom+++=assistant
from ^in++++=from
this ^dt+dem+++=this
period ^nn++++=period
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
representative ^jj+atrb+++=representative
sample ^nn++++=sample
of ^in++++=of
texts ^nns++++=texts
from ^in++++=from
each ^dt++++=each
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
