Methods ^nns++++=Methods:
: ^zz++++=EXTRAWORD
A ^at++++=A
discrete ^jj+atrb+++=discrete
choice ^nn++++=choice
experiment ^nn+nom+++=experiment
( ^zz++++=(DCE)
dce ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
duration ^nn+nom+++=duration
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
up ^rb+phrv+++=up
and ^cc++++=and
fielded ^vpsv++agls+xvbn+=fielded
among ^in++++=among
2,012 ^cd++++=2,012
individuals ^nns+nom+++=individuals
from ^in++++=from
the ^ati++++=the
Netherlands ^np++++=Netherlands
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years
and ^cc++++=and
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
Matched ^j+++xvbn+=Matched
pairwise ^rb++++=pairwise
choice ^nn++++=choice
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
colour ^nn++++=colour-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
level ^nn++++=level
overlap ^nn++++=overlap
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
reduce ^vb++++=reduce
the ^ati++++=the
cognitive ^jj+atrb+++=cognitive
burden ^nn++++=burden
of ^in++++=of
the ^ati++++=the
Dce ^np+++??+=DCE.
. ^zz++++=EXTRAWORD
The ^ati++++=The
choice ^nn++++=choice
tasks ^nns++++=tasks
were ^vbd+bed+aux++=were
created ^vpsv++agls+xvbnx+=created
using ^vbg+++xvbg+=using
a ^at++++=a
Bayesian ^np+++??+=Bayesian
heterogeneous ^jj+atrb+++=heterogeneous
D ^zz++++=D-efficient
- ^zz++++=EXTRAWORD
efficient ^jj+atrb+++=EXTRAWORD
design ^nn++++=design.
. ^zz++++=EXTRAWORD
The ^ati++++=The
estimation ^nn+nom+++=estimation
procedure ^nn++++=procedure
accommodated ^vwbn+++xvbn+=accommodated
for ^in++++=for
nonlinear ^nn++++=nonlinear
time ^nn++++=time
preferences ^nns+nom+++=preferences
via ^in++++=via
an ^at++++=an
exponential ^nn++++=exponential
discounting ^vbg+++xvbg+=discounting
function ^nn+nom+++=function.
. ^zz++++=EXTRAWORD
